ITER 0 - 36:
	(0x402e19, 10, 1, 140544210317700, 0x00007fd2ffbb3184, 4);
	(0x402e20, 10, 1, 121175940, 0x000000000738ff84, 4);
	(0x402e27, 10, 1, 140544210319300, 0x00007fd2ffbb37c4, 4);
	(0x402e33, 10, 1, 121175940, 0x000000000738ff84, 4);
	(0x402e3a, 10, 1, 140544210317704, 0x00007fd2ffbb3188, 8);
	(0x402e46, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e4d, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 10, 1, 140544210319304, 0x00007fd2ffbb37c8, 8);
	(0x402e60, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e67, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 10, 1, 140544210317708, 0x00007fd2ffbb318c, 12);
	(0x402e7a, 10, 1, 140544210319308, 0x00007fd2ffbb37cc, 12);
	(0x402e81, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e88, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e99, 10, 1, 140544210317712, 0x00007fd2ffbb3190, 16);
	(0x402ea0, 10, 1, 140544210319312, 0x00007fd2ffbb37d0, 16);
	(0x402ea7, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402eae, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402ebf, 10, 1, 140544210317716, 0x00007fd2ffbb3194, 20);
	(0x402ec6, 10, 1, 140544210319316, 0x00007fd2ffbb37d4, 20);
	(0x402ecd, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ed4, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ee5, 10, 1, 140544210317720, 0x00007fd2ffbb3198, 24);
	(0x402eec, 10, 1, 140544210319320, 0x00007fd2ffbb37d8, 24);
	(0x402ef3, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402efa, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402f0b, 10, 1, 140544210317724, 0x00007fd2ffbb319c, 28);
	(0x402f12, 10, 1, 140544210319324, 0x00007fd2ffbb37dc, 28);
	(0x402f1a, 10, 1, 121175964, 0x000000000738ff9c, 28);
	(0x402f21, 10, 1, 121175964, 0x000000000738ff9c, 28);

ITER 11 - 36:
	(0x402de6, 11, 1, 140544210317728, 0x00007fd2ffbb31a0, 32);
	(0x402def, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402df5, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 11, 1, 140544210319328, 0x00007fd2ffbb37e0, 32);
	(0x402e07, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402e0d, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 11, 1, 140544210317732, 0x00007fd2ffbb31a4, 36);
	(0x402e20, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e27, 11, 1, 140544210319332, 0x00007fd2ffbb37e4, 36);
	(0x402e33, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e3a, 11, 1, 140544210317736, 0x00007fd2ffbb31a8, 40);
	(0x402e46, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e4d, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 11, 1, 140544210319336, 0x00007fd2ffbb37e8, 40);
	(0x402e60, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e67, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 11, 1, 140544210317740, 0x00007fd2ffbb31ac, 44);
	(0x402e7a, 11, 1, 140544210319340, 0x00007fd2ffbb37ec, 44);
	(0x402e81, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e88, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e99, 11, 1, 140544210317744, 0x00007fd2ffbb31b0, 48);
	(0x402ea0, 11, 1, 140544210319344, 0x00007fd2ffbb37f0, 48);
	(0x402ea7, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402eae, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402ebf, 11, 1, 140544210317748, 0x00007fd2ffbb31b4, 52);
	(0x402ec6, 11, 1, 140544210319348, 0x00007fd2ffbb37f4, 52);
	(0x402ecd, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ed4, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ee5, 11, 1, 140544210317752, 0x00007fd2ffbb31b8, 56);
	(0x402eec, 11, 1, 140544210319352, 0x00007fd2ffbb37f8, 56);
	(0x402ef3, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402efa, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402f0b, 11, 1, 140544210317756, 0x00007fd2ffbb31bc, 60);
	(0x402f12, 11, 1, 140544210319356, 0x00007fd2ffbb37fc, 60);
	(0x402f1a, 11, 1, 121175996, 0x000000000738ffbc, 60);
	(0x402f21, 11, 1, 121175996, 0x000000000738ffbc, 60);

ITER 12 - 36:
	(0x402de6, 12, 3, 140544210317760, 0x00007fd2ffbb31c0, 0);
	(0x402def, 12, 3, 121176000, 0x000000000738ffc0, 0);
	(0x402df5, 12, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 12, 3, 140544210319360, 0x00007fd2ffbb3800, 0);
	(0x402e07, 12, 1, 121176000, 0x000000000738ffc0, 0);
	(0x402e0d, 12, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 12, 1, 140544210317764, 0x00007fd2ffbb31c4, 4);
	(0x402e20, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e27, 12, 1, 140544210319364, 0x00007fd2ffbb3804, 4);
	(0x402e33, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e3a, 12, 1, 140544210317768, 0x00007fd2ffbb31c8, 8);
	(0x402e46, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e4d, 12, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 12, 1, 140544210319368, 0x00007fd2ffbb3808, 8);
	(0x402e60, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e67, 12, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 12, 1, 140544210317772, 0x00007fd2ffbb31cc, 12);
	(0x402e7a, 12, 1, 140544210319372, 0x00007fd2ffbb380c, 12);
	(0x402e81, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e88, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e99, 12, 1, 140544210317776, 0x00007fd2ffbb31d0, 16);
	(0x402ea0, 12, 1, 140544210319376, 0x00007fd2ffbb3810, 16);
	(0x402ea7, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402eae, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402ebf, 12, 1, 140544210317780, 0x00007fd2ffbb31d4, 20);
	(0x402ec6, 12, 1, 140544210319380, 0x00007fd2ffbb3814, 20);
	(0x402ecd, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ed4, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ee5, 12, 1, 140544210317784, 0x00007fd2ffbb31d8, 24);
	(0x402eec, 12, 1, 140544210319384, 0x00007fd2ffbb3818, 24);
	(0x402ef3, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402efa, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402f0b, 12, 1, 140544210317788, 0x00007fd2ffbb31dc, 28);
	(0x402f12, 12, 1, 140544210319388, 0x00007fd2ffbb381c, 28);
	(0x402f1a, 12, 1, 121176028, 0x000000000738ffdc, 28);
	(0x402f21, 12, 1, 121176028, 0x000000000738ffdc, 28);

ITER 13 - 36:
	(0x402de6, 13, 1, 140544210317792, 0x00007fd2ffbb31e0, 32);
	(0x402def, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402df5, 13, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 13, 1, 140544210319392, 0x00007fd2ffbb3820, 32);
	(0x402e07, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402e0d, 13, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 13, 1, 140544210317796, 0x00007fd2ffbb31e4, 36);
	(0x402e20, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e27, 13, 1, 140544210319396, 0x00007fd2ffbb3824, 36);
	(0x402e33, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e3a, 13, 1, 140544210317800, 0x00007fd2ffbb31e8, 40);
	(0x402e46, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e4d, 13, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 13, 1, 140544210319400, 0x00007fd2ffbb3828, 40);
	(0x402e60, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e67, 13, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 13, 1, 140544210317804, 0x00007fd2ffbb31ec, 44);
	(0x402e7a, 13, 1, 140544210319404, 0x00007fd2ffbb382c, 44);
	(0x402e81, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e88, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e99, 13, 1, 140544210317808, 0x00007fd2ffbb31f0, 48);
	(0x402ea0, 13, 1, 140544210319408, 0x00007fd2ffbb3830, 48);
	(0x402ea7, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402eae, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402ebf, 13, 1, 140544210317812, 0x00007fd2ffbb31f4, 52);
	(0x402ec6, 13, 1, 140544210319412, 0x00007fd2ffbb3834, 52);
	(0x402ecd, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ed4, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ee5, 13, 1, 140544210317816, 0x00007fd2ffbb31f8, 56);
	(0x402eec, 13, 1, 140544210319416, 0x00007fd2ffbb3838, 56);
	(0x402ef3, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402efa, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402f0b, 13, 1, 140544210317820, 0x00007fd2ffbb31fc, 60);
	(0x402f12, 13, 1, 140544210319420, 0x00007fd2ffbb383c, 60);
	(0x402f1a, 13, 1, 121176060, 0x000000000738fffc, 60);
	(0x402f21, 13, 1, 121176060, 0x000000000738fffc, 60);

ITER 14 - 36:
	(0x402de6, 14, 3, 140544210317824, 0x00007fd2ffbb3200, 0);
	(0x402def, 14, 3, 121176064, 0x0000000007390000, 0);
	(0x402df5, 14, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 14, 3, 140544210319424, 0x00007fd2ffbb3840, 0);
	(0x402e07, 14, 1, 121176064, 0x0000000007390000, 0);
	(0x402e0d, 14, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 14, 1, 140544210317828, 0x00007fd2ffbb3204, 4);
	(0x402e20, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e27, 14, 1, 140544210319428, 0x00007fd2ffbb3844, 4);
	(0x402e33, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e3a, 14, 1, 140544210317832, 0x00007fd2ffbb3208, 8);
	(0x402e46, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e4d, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 14, 1, 140544210319432, 0x00007fd2ffbb3848, 8);
	(0x402e60, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e67, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 14, 1, 140544210317836, 0x00007fd2ffbb320c, 12);
	(0x402e7a, 14, 1, 140544210319436, 0x00007fd2ffbb384c, 12);
	(0x402e81, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e88, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e99, 14, 1, 140544210317840, 0x00007fd2ffbb3210, 16);
	(0x402ea0, 14, 1, 140544210319440, 0x00007fd2ffbb3850, 16);
	(0x402ea7, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402eae, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402ebf, 14, 1, 140544210317844, 0x00007fd2ffbb3214, 20);
	(0x402ec6, 14, 1, 140544210319444, 0x00007fd2ffbb3854, 20);
	(0x402ecd, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ed4, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ee5, 14, 1, 140544210317848, 0x00007fd2ffbb3218, 24);
	(0x402eec, 14, 1, 140544210319448, 0x00007fd2ffbb3858, 24);
	(0x402ef3, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402efa, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402f0b, 14, 1, 140544210317852, 0x00007fd2ffbb321c, 28);
	(0x402f12, 14, 1, 140544210319452, 0x00007fd2ffbb385c, 28);
	(0x402f1a, 14, 1, 121176092, 0x000000000739001c, 28);
	(0x402f21, 14, 1, 121176092, 0x000000000739001c, 28);

ITER 15 - 36:
	(0x402de6, 15, 1, 140544210317856, 0x00007fd2ffbb3220, 32);
	(0x402def, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402df5, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 15, 1, 140544210319456, 0x00007fd2ffbb3860, 32);
	(0x402e07, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402e0d, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 15, 1, 140544210317860, 0x00007fd2ffbb3224, 36);
	(0x402e20, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e27, 15, 1, 140544210319460, 0x00007fd2ffbb3864, 36);
	(0x402e33, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e3a, 15, 1, 140544210317864, 0x00007fd2ffbb3228, 40);
	(0x402e46, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e4d, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 15, 1, 140544210319464, 0x00007fd2ffbb3868, 40);
	(0x402e60, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e67, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 15, 1, 140544210317868, 0x00007fd2ffbb322c, 44);
	(0x402e7a, 15, 1, 140544210319468, 0x00007fd2ffbb386c, 44);
	(0x402e81, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e88, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e99, 15, 1, 140544210317872, 0x00007fd2ffbb3230, 48);
	(0x402ea0, 15, 1, 140544210319472, 0x00007fd2ffbb3870, 48);
	(0x402ea7, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402eae, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402ebf, 15, 1, 140544210317876, 0x00007fd2ffbb3234, 52);
	(0x402ec6, 15, 1, 140544210319476, 0x00007fd2ffbb3874, 52);
	(0x402ecd, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ed4, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ee5, 15, 1, 140544210317880, 0x00007fd2ffbb3238, 56);
	(0x402eec, 15, 1, 140544210319480, 0x00007fd2ffbb3878, 56);
	(0x402ef3, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402efa, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402f0b, 15, 1, 140544210317884, 0x00007fd2ffbb323c, 60);
	(0x402f12, 15, 1, 140544210319484, 0x00007fd2ffbb387c, 60);
	(0x402f1a, 15, 1, 121176124, 0x000000000739003c, 60);
	(0x402f21, 15, 1, 121176124, 0x000000000739003c, 60);

ITER 16 - 36:
	(0x402de6, 16, 3, 140544210317888, 0x00007fd2ffbb3240, 0);
	(0x402def, 16, 3, 121176128, 0x0000000007390040, 0);
	(0x402df5, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 16, 3, 140544210319488, 0x00007fd2ffbb3880, 0);
	(0x402e07, 16, 1, 121176128, 0x0000000007390040, 0);
	(0x402e0d, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 16, 1, 140544210317892, 0x00007fd2ffbb3244, 4);
	(0x402e20, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e27, 16, 1, 140544210319492, 0x00007fd2ffbb3884, 4);
	(0x402e33, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e3a, 16, 1, 140544210317896, 0x00007fd2ffbb3248, 8);
	(0x402e46, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e4d, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 16, 1, 140544210319496, 0x00007fd2ffbb3888, 8);
	(0x402e60, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e67, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 16, 1, 140544210317900, 0x00007fd2ffbb324c, 12);
	(0x402e7a, 16, 1, 140544210319500, 0x00007fd2ffbb388c, 12);
	(0x402e81, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e88, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e99, 16, 1, 140544210317904, 0x00007fd2ffbb3250, 16);
	(0x402ea0, 16, 1, 140544210319504, 0x00007fd2ffbb3890, 16);
	(0x402ea7, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402eae, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402ebf, 16, 1, 140544210317908, 0x00007fd2ffbb3254, 20);
	(0x402ec6, 16, 1, 140544210319508, 0x00007fd2ffbb3894, 20);
	(0x402ecd, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ed4, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ee5, 16, 1, 140544210317912, 0x00007fd2ffbb3258, 24);
	(0x402eec, 16, 1, 140544210319512, 0x00007fd2ffbb3898, 24);
	(0x402ef3, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402efa, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402f0b, 16, 1, 140544210317916, 0x00007fd2ffbb325c, 28);
	(0x402f12, 16, 1, 140544210319516, 0x00007fd2ffbb389c, 28);
	(0x402f1a, 16, 1, 121176156, 0x000000000739005c, 28);
	(0x402f21, 16, 1, 121176156, 0x000000000739005c, 28);

ITER 17 - 36:
	(0x402de6, 17, 1, 140544210317920, 0x00007fd2ffbb3260, 32);
	(0x402def, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402df5, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 17, 1, 140544210319520, 0x00007fd2ffbb38a0, 32);
	(0x402e07, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402e0d, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 17, 1, 140544210317924, 0x00007fd2ffbb3264, 36);
	(0x402e20, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e27, 17, 1, 140544210319524, 0x00007fd2ffbb38a4, 36);
	(0x402e33, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e3a, 17, 1, 140544210317928, 0x00007fd2ffbb3268, 40);
	(0x402e46, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e4d, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 17, 1, 140544210319528, 0x00007fd2ffbb38a8, 40);
	(0x402e60, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e67, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 17, 1, 140544210317932, 0x00007fd2ffbb326c, 44);
	(0x402e7a, 17, 1, 140544210319532, 0x00007fd2ffbb38ac, 44);
	(0x402e81, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e88, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e99, 17, 1, 140544210317936, 0x00007fd2ffbb3270, 48);
	(0x402ea0, 17, 1, 140544210319536, 0x00007fd2ffbb38b0, 48);
	(0x402ea7, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402eae, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402ebf, 17, 1, 140544210317940, 0x00007fd2ffbb3274, 52);
	(0x402ec6, 17, 1, 140544210319540, 0x00007fd2ffbb38b4, 52);
	(0x402ecd, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ed4, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ee5, 17, 1, 140544210317944, 0x00007fd2ffbb3278, 56);
	(0x402eec, 17, 1, 140544210319544, 0x00007fd2ffbb38b8, 56);
	(0x402ef3, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402efa, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402f0b, 17, 1, 140544210317948, 0x00007fd2ffbb327c, 60);
	(0x402f12, 17, 1, 140544210319548, 0x00007fd2ffbb38bc, 60);
	(0x402f1a, 17, 1, 121176188, 0x000000000739007c, 60);
	(0x402f21, 17, 1, 121176188, 0x000000000739007c, 60);

ITER 18 - 36:
	(0x402de6, 18, 3, 140544210317952, 0x00007fd2ffbb3280, 0);
	(0x402def, 18, 3, 121176192, 0x0000000007390080, 0);
	(0x402df5, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 18, 3, 140544210319552, 0x00007fd2ffbb38c0, 0);
	(0x402e07, 18, 1, 121176192, 0x0000000007390080, 0);
	(0x402e0d, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 18, 1, 140544210317956, 0x00007fd2ffbb3284, 4);
	(0x402e20, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e27, 18, 1, 140544210319556, 0x00007fd2ffbb38c4, 4);
	(0x402e33, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e3a, 18, 1, 140544210317960, 0x00007fd2ffbb3288, 8);
	(0x402e46, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e4d, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 18, 1, 140544210319560, 0x00007fd2ffbb38c8, 8);
	(0x402e60, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e67, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 18, 1, 140544210317964, 0x00007fd2ffbb328c, 12);
	(0x402e7a, 18, 1, 140544210319564, 0x00007fd2ffbb38cc, 12);
	(0x402e81, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e88, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e99, 18, 1, 140544210317968, 0x00007fd2ffbb3290, 16);
	(0x402ea0, 18, 1, 140544210319568, 0x00007fd2ffbb38d0, 16);
	(0x402ea7, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402eae, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402ebf, 18, 1, 140544210317972, 0x00007fd2ffbb3294, 20);
	(0x402ec6, 18, 1, 140544210319572, 0x00007fd2ffbb38d4, 20);
	(0x402ecd, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ed4, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ee5, 18, 1, 140544210317976, 0x00007fd2ffbb3298, 24);
	(0x402eec, 18, 1, 140544210319576, 0x00007fd2ffbb38d8, 24);
	(0x402ef3, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402efa, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402f0b, 18, 1, 140544210317980, 0x00007fd2ffbb329c, 28);
	(0x402f12, 18, 1, 140544210319580, 0x00007fd2ffbb38dc, 28);
	(0x402f1a, 18, 1, 121176220, 0x000000000739009c, 28);
	(0x402f21, 18, 1, 121176220, 0x000000000739009c, 28);

ITER 19 - 36:
	(0x402de6, 19, 1, 140544210317984, 0x00007fd2ffbb32a0, 32);
	(0x402def, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402df5, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 19, 1, 140544210319584, 0x00007fd2ffbb38e0, 32);
	(0x402e07, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402e0d, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 19, 1, 140544210317988, 0x00007fd2ffbb32a4, 36);
	(0x402e20, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e27, 19, 1, 140544210319588, 0x00007fd2ffbb38e4, 36);
	(0x402e33, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e3a, 19, 1, 140544210317992, 0x00007fd2ffbb32a8, 40);
	(0x402e46, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e4d, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 19, 1, 140544210319592, 0x00007fd2ffbb38e8, 40);
	(0x402e60, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e67, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 19, 1, 140544210317996, 0x00007fd2ffbb32ac, 44);
	(0x402e7a, 19, 1, 140544210319596, 0x00007fd2ffbb38ec, 44);
	(0x402e81, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e88, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e99, 19, 1, 140544210318000, 0x00007fd2ffbb32b0, 48);
	(0x402ea0, 19, 1, 140544210319600, 0x00007fd2ffbb38f0, 48);
	(0x402ea7, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402eae, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402ebf, 19, 1, 140544210318004, 0x00007fd2ffbb32b4, 52);
	(0x402ec6, 19, 1, 140544210319604, 0x00007fd2ffbb38f4, 52);
	(0x402ecd, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ed4, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ee5, 19, 1, 140544210318008, 0x00007fd2ffbb32b8, 56);
	(0x402eec, 19, 1, 140544210319608, 0x00007fd2ffbb38f8, 56);
	(0x402ef3, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402efa, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402f0b, 19, 1, 140544210318012, 0x00007fd2ffbb32bc, 60);
	(0x402f12, 19, 1, 140544210319612, 0x00007fd2ffbb38fc, 60);
	(0x402f1a, 19, 1, 121176252, 0x00000000073900bc, 60);
	(0x402f21, 19, 1, 121176252, 0x00000000073900bc, 60);

ITER 20 - 36:
	(0x402de6, 20, 3, 140544210318016, 0x00007fd2ffbb32c0, 0);
	(0x402def, 20, 3, 121176256, 0x00000000073900c0, 0);
	(0x402df5, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 20, 3, 140544210319616, 0x00007fd2ffbb3900, 0);
	(0x402e07, 20, 1, 121176256, 0x00000000073900c0, 0);
	(0x402e0d, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 20, 1, 140544210318020, 0x00007fd2ffbb32c4, 4);
	(0x402e20, 20, 1, 121176260, 0x00000000073900c4, 4);
	(0x402e27, 20, 1, 140544210319620, 0x00007fd2ffbb3904, 4);
	(0x402e33, 20, 1, 121176260, 0x00000000073900c4, 4);
	(0x402e3a, 20, 1, 140544210318024, 0x00007fd2ffbb32c8, 8);
	(0x402e46, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e4d, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 20, 1, 140544210319624, 0x00007fd2ffbb3908, 8);
