ITER 0 - 36:
	(0x402e07, 10, 1, 121175936, 0x000000000738ff80, 0);
	(0x402e0d, 10, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 10, 1, 140544210320900, 0x00007fd2ffbb3e04, 4);
	(0x402e20, 10, 1, 121175940, 0x000000000738ff84, 4);
	(0x402e27, 10, 1, 140544210322500, 0x00007fd2ffbb4444, 4);
	(0x402e33, 10, 1, 121175940, 0x000000000738ff84, 4);
	(0x402e3a, 10, 1, 140544210320904, 0x00007fd2ffbb3e08, 8);
	(0x402e46, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e4d, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 10, 1, 140544210322504, 0x00007fd2ffbb4448, 8);
	(0x402e60, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e67, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 10, 1, 140544210320908, 0x00007fd2ffbb3e0c, 12);
	(0x402e7a, 10, 1, 140544210322508, 0x00007fd2ffbb444c, 12);
	(0x402e81, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e88, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e99, 10, 1, 140544210320912, 0x00007fd2ffbb3e10, 16);
	(0x402ea0, 10, 1, 140544210322512, 0x00007fd2ffbb4450, 16);
	(0x402ea7, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402eae, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402ebf, 10, 1, 140544210320916, 0x00007fd2ffbb3e14, 20);
	(0x402ec6, 10, 1, 140544210322516, 0x00007fd2ffbb4454, 20);
	(0x402ecd, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ed4, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ee5, 10, 1, 140544210320920, 0x00007fd2ffbb3e18, 24);
	(0x402eec, 10, 1, 140544210322520, 0x00007fd2ffbb4458, 24);
	(0x402ef3, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402efa, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402f0b, 10, 1, 140544210320924, 0x00007fd2ffbb3e1c, 28);
	(0x402f12, 10, 1, 140544210322524, 0x00007fd2ffbb445c, 28);
	(0x402f1a, 10, 1, 121175964, 0x000000000738ff9c, 28);
	(0x402f21, 10, 1, 121175964, 0x000000000738ff9c, 28);

ITER 11 - 36:
	(0x402de6, 11, 1, 140544210320928, 0x00007fd2ffbb3e20, 32);
	(0x402def, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402df5, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 11, 1, 140544210322528, 0x00007fd2ffbb4460, 32);
	(0x402e07, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402e0d, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 11, 1, 140544210320932, 0x00007fd2ffbb3e24, 36);
	(0x402e20, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e27, 11, 1, 140544210322532, 0x00007fd2ffbb4464, 36);
	(0x402e33, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e3a, 11, 1, 140544210320936, 0x00007fd2ffbb3e28, 40);
	(0x402e46, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e4d, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 11, 1, 140544210322536, 0x00007fd2ffbb4468, 40);
	(0x402e60, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e67, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 11, 1, 140544210320940, 0x00007fd2ffbb3e2c, 44);
	(0x402e7a, 11, 1, 140544210322540, 0x00007fd2ffbb446c, 44);
	(0x402e81, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e88, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e99, 11, 1, 140544210320944, 0x00007fd2ffbb3e30, 48);
	(0x402ea0, 11, 1, 140544210322544, 0x00007fd2ffbb4470, 48);
	(0x402ea7, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402eae, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402ebf, 11, 1, 140544210320948, 0x00007fd2ffbb3e34, 52);
	(0x402ec6, 11, 1, 140544210322548, 0x00007fd2ffbb4474, 52);
	(0x402ecd, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ed4, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ee5, 11, 1, 140544210320952, 0x00007fd2ffbb3e38, 56);
	(0x402eec, 11, 1, 140544210322552, 0x00007fd2ffbb4478, 56);
	(0x402ef3, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402efa, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402f0b, 11, 1, 140544210320956, 0x00007fd2ffbb3e3c, 60);
	(0x402f12, 11, 1, 140544210322556, 0x00007fd2ffbb447c, 60);
	(0x402f1a, 11, 1, 121175996, 0x000000000738ffbc, 60);
	(0x402f21, 11, 1, 121175996, 0x000000000738ffbc, 60);

ITER 12 - 36:
	(0x402de6, 12, 3, 140544210320960, 0x00007fd2ffbb3e40, 0);
	(0x402def, 12, 1, 121176000, 0x000000000738ffc0, 0);
	(0x402df5, 12, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 12, 3, 140544210322560, 0x00007fd2ffbb4480, 0);
	(0x402e07, 12, 1, 121176000, 0x000000000738ffc0, 0);
	(0x402e0d, 12, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 12, 1, 140544210320964, 0x00007fd2ffbb3e44, 4);
	(0x402e20, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e27, 12, 1, 140544210322564, 0x00007fd2ffbb4484, 4);
	(0x402e33, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e3a, 12, 1, 140544210320968, 0x00007fd2ffbb3e48, 8);
	(0x402e46, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e4d, 12, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 12, 1, 140544210322568, 0x00007fd2ffbb4488, 8);
	(0x402e60, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e67, 12, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 12, 1, 140544210320972, 0x00007fd2ffbb3e4c, 12);
	(0x402e7a, 12, 1, 140544210322572, 0x00007fd2ffbb448c, 12);
	(0x402e81, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e88, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e99, 12, 1, 140544210320976, 0x00007fd2ffbb3e50, 16);
	(0x402ea0, 12, 1, 140544210322576, 0x00007fd2ffbb4490, 16);
	(0x402ea7, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402eae, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402ebf, 12, 1, 140544210320980, 0x00007fd2ffbb3e54, 20);
	(0x402ec6, 12, 1, 140544210322580, 0x00007fd2ffbb4494, 20);
	(0x402ecd, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ed4, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ee5, 12, 1, 140544210320984, 0x00007fd2ffbb3e58, 24);
	(0x402eec, 12, 1, 140544210322584, 0x00007fd2ffbb4498, 24);
	(0x402ef3, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402efa, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402f0b, 12, 1, 140544210320988, 0x00007fd2ffbb3e5c, 28);
	(0x402f12, 12, 1, 140544210322588, 0x00007fd2ffbb449c, 28);
	(0x402f1a, 12, 1, 121176028, 0x000000000738ffdc, 28);
	(0x402f21, 12, 1, 121176028, 0x000000000738ffdc, 28);

ITER 13 - 36:
	(0x402de6, 13, 1, 140544210320992, 0x00007fd2ffbb3e60, 32);
	(0x402def, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402df5, 13, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 13, 1, 140544210322592, 0x00007fd2ffbb44a0, 32);
	(0x402e07, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402e0d, 13, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 13, 1, 140544210320996, 0x00007fd2ffbb3e64, 36);
	(0x402e20, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e27, 13, 1, 140544210322596, 0x00007fd2ffbb44a4, 36);
	(0x402e33, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e3a, 13, 1, 140544210321000, 0x00007fd2ffbb3e68, 40);
	(0x402e46, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e4d, 13, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 13, 1, 140544210322600, 0x00007fd2ffbb44a8, 40);
	(0x402e60, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e67, 13, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 13, 1, 140544210321004, 0x00007fd2ffbb3e6c, 44);
	(0x402e7a, 13, 1, 140544210322604, 0x00007fd2ffbb44ac, 44);
	(0x402e81, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e88, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e99, 13, 1, 140544210321008, 0x00007fd2ffbb3e70, 48);
	(0x402ea0, 13, 1, 140544210322608, 0x00007fd2ffbb44b0, 48);
	(0x402ea7, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402eae, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402ebf, 13, 1, 140544210321012, 0x00007fd2ffbb3e74, 52);
	(0x402ec6, 13, 1, 140544210322612, 0x00007fd2ffbb44b4, 52);
	(0x402ecd, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ed4, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ee5, 13, 1, 140544210321016, 0x00007fd2ffbb3e78, 56);
	(0x402eec, 13, 1, 140544210322616, 0x00007fd2ffbb44b8, 56);
	(0x402ef3, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402efa, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402f0b, 13, 1, 140544210321020, 0x00007fd2ffbb3e7c, 60);
	(0x402f12, 13, 1, 140544210322620, 0x00007fd2ffbb44bc, 60);
	(0x402f1a, 13, 1, 121176060, 0x000000000738fffc, 60);
	(0x402f21, 13, 1, 121176060, 0x000000000738fffc, 60);

ITER 14 - 36:
	(0x402de6, 14, 3, 140544210321024, 0x00007fd2ffbb3e80, 0);
	(0x402def, 14, 1, 121176064, 0x0000000007390000, 0);
	(0x402df5, 14, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 14, 3, 140544210322624, 0x00007fd2ffbb44c0, 0);
	(0x402e07, 14, 1, 121176064, 0x0000000007390000, 0);
	(0x402e0d, 14, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 14, 1, 140544210321028, 0x00007fd2ffbb3e84, 4);
	(0x402e20, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e27, 14, 1, 140544210322628, 0x00007fd2ffbb44c4, 4);
	(0x402e33, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e3a, 14, 1, 140544210321032, 0x00007fd2ffbb3e88, 8);
	(0x402e46, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e4d, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 14, 1, 140544210322632, 0x00007fd2ffbb44c8, 8);
	(0x402e60, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e67, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 14, 1, 140544210321036, 0x00007fd2ffbb3e8c, 12);
	(0x402e7a, 14, 1, 140544210322636, 0x00007fd2ffbb44cc, 12);
	(0x402e81, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e88, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e99, 14, 1, 140544210321040, 0x00007fd2ffbb3e90, 16);
	(0x402ea0, 14, 1, 140544210322640, 0x00007fd2ffbb44d0, 16);
	(0x402ea7, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402eae, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402ebf, 14, 1, 140544210321044, 0x00007fd2ffbb3e94, 20);
	(0x402ec6, 14, 1, 140544210322644, 0x00007fd2ffbb44d4, 20);
	(0x402ecd, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ed4, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ee5, 14, 1, 140544210321048, 0x00007fd2ffbb3e98, 24);
	(0x402eec, 14, 1, 140544210322648, 0x00007fd2ffbb44d8, 24);
	(0x402ef3, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402efa, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402f0b, 14, 1, 140544210321052, 0x00007fd2ffbb3e9c, 28);
	(0x402f12, 14, 1, 140544210322652, 0x00007fd2ffbb44dc, 28);
	(0x402f1a, 14, 1, 121176092, 0x000000000739001c, 28);
	(0x402f21, 14, 1, 121176092, 0x000000000739001c, 28);

ITER 15 - 36:
	(0x402de6, 15, 1, 140544210321056, 0x00007fd2ffbb3ea0, 32);
	(0x402def, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402df5, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 15, 1, 140544210322656, 0x00007fd2ffbb44e0, 32);
	(0x402e07, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402e0d, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 15, 1, 140544210321060, 0x00007fd2ffbb3ea4, 36);
	(0x402e20, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e27, 15, 1, 140544210322660, 0x00007fd2ffbb44e4, 36);
	(0x402e33, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e3a, 15, 1, 140544210321064, 0x00007fd2ffbb3ea8, 40);
	(0x402e46, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e4d, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 15, 1, 140544210322664, 0x00007fd2ffbb44e8, 40);
	(0x402e60, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e67, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 15, 1, 140544210321068, 0x00007fd2ffbb3eac, 44);
	(0x402e7a, 15, 1, 140544210322668, 0x00007fd2ffbb44ec, 44);
	(0x402e81, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e88, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e99, 15, 1, 140544210321072, 0x00007fd2ffbb3eb0, 48);
	(0x402ea0, 15, 1, 140544210322672, 0x00007fd2ffbb44f0, 48);
	(0x402ea7, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402eae, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402ebf, 15, 1, 140544210321076, 0x00007fd2ffbb3eb4, 52);
	(0x402ec6, 15, 1, 140544210322676, 0x00007fd2ffbb44f4, 52);
	(0x402ecd, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ed4, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ee5, 15, 1, 140544210321080, 0x00007fd2ffbb3eb8, 56);
	(0x402eec, 15, 1, 140544210322680, 0x00007fd2ffbb44f8, 56);
	(0x402ef3, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402efa, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402f0b, 15, 1, 140544210321084, 0x00007fd2ffbb3ebc, 60);
	(0x402f12, 15, 1, 140544210322684, 0x00007fd2ffbb44fc, 60);
	(0x402f1a, 15, 1, 121176124, 0x000000000739003c, 60);
	(0x402f21, 15, 1, 121176124, 0x000000000739003c, 60);

ITER 16 - 36:
	(0x402de6, 16, 3, 140544210321088, 0x00007fd2ffbb3ec0, 0);
	(0x402def, 16, 1, 121176128, 0x0000000007390040, 0);
	(0x402df5, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 16, 3, 140544210322688, 0x00007fd2ffbb4500, 0);
	(0x402e07, 16, 1, 121176128, 0x0000000007390040, 0);
	(0x402e0d, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 16, 1, 140544210321092, 0x00007fd2ffbb3ec4, 4);
	(0x402e20, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e27, 16, 1, 140544210322692, 0x00007fd2ffbb4504, 4);
	(0x402e33, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e3a, 16, 1, 140544210321096, 0x00007fd2ffbb3ec8, 8);
	(0x402e46, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e4d, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 16, 1, 140544210322696, 0x00007fd2ffbb4508, 8);
	(0x402e60, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e67, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 16, 1, 140544210321100, 0x00007fd2ffbb3ecc, 12);
	(0x402e7a, 16, 1, 140544210322700, 0x00007fd2ffbb450c, 12);
	(0x402e81, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e88, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e99, 16, 1, 140544210321104, 0x00007fd2ffbb3ed0, 16);
	(0x402ea0, 16, 1, 140544210322704, 0x00007fd2ffbb4510, 16);
	(0x402ea7, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402eae, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402ebf, 16, 1, 140544210321108, 0x00007fd2ffbb3ed4, 20);
	(0x402ec6, 16, 1, 140544210322708, 0x00007fd2ffbb4514, 20);
	(0x402ecd, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ed4, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ee5, 16, 1, 140544210321112, 0x00007fd2ffbb3ed8, 24);
	(0x402eec, 16, 1, 140544210322712, 0x00007fd2ffbb4518, 24);
	(0x402ef3, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402efa, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402f0b, 16, 1, 140544210321116, 0x00007fd2ffbb3edc, 28);
	(0x402f12, 16, 1, 140544210322716, 0x00007fd2ffbb451c, 28);
	(0x402f1a, 16, 1, 121176156, 0x000000000739005c, 28);
	(0x402f21, 16, 1, 121176156, 0x000000000739005c, 28);

ITER 17 - 36:
	(0x402de6, 17, 1, 140544210321120, 0x00007fd2ffbb3ee0, 32);
	(0x402def, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402df5, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 17, 1, 140544210322720, 0x00007fd2ffbb4520, 32);
	(0x402e07, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402e0d, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 17, 1, 140544210321124, 0x00007fd2ffbb3ee4, 36);
	(0x402e20, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e27, 17, 1, 140544210322724, 0x00007fd2ffbb4524, 36);
	(0x402e33, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e3a, 17, 1, 140544210321128, 0x00007fd2ffbb3ee8, 40);
	(0x402e46, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e4d, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 17, 1, 140544210322728, 0x00007fd2ffbb4528, 40);
	(0x402e60, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e67, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 17, 1, 140544210321132, 0x00007fd2ffbb3eec, 44);
	(0x402e7a, 17, 1, 140544210322732, 0x00007fd2ffbb452c, 44);
	(0x402e81, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e88, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e99, 17, 1, 140544210321136, 0x00007fd2ffbb3ef0, 48);
	(0x402ea0, 17, 1, 140544210322736, 0x00007fd2ffbb4530, 48);
	(0x402ea7, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402eae, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402ebf, 17, 1, 140544210321140, 0x00007fd2ffbb3ef4, 52);
	(0x402ec6, 17, 1, 140544210322740, 0x00007fd2ffbb4534, 52);
	(0x402ecd, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ed4, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ee5, 17, 1, 140544210321144, 0x00007fd2ffbb3ef8, 56);
	(0x402eec, 17, 1, 140544210322744, 0x00007fd2ffbb4538, 56);
	(0x402ef3, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402efa, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402f0b, 17, 1, 140544210321148, 0x00007fd2ffbb3efc, 60);
	(0x402f12, 17, 1, 140544210322748, 0x00007fd2ffbb453c, 60);
	(0x402f1a, 17, 1, 121176188, 0x000000000739007c, 60);
	(0x402f21, 17, 1, 121176188, 0x000000000739007c, 60);

ITER 18 - 36:
	(0x402de6, 18, 3, 140544210321152, 0x00007fd2ffbb3f00, 0);
	(0x402def, 18, 1, 121176192, 0x0000000007390080, 0);
	(0x402df5, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 18, 3, 140544210322752, 0x00007fd2ffbb4540, 0);
	(0x402e07, 18, 1, 121176192, 0x0000000007390080, 0);
	(0x402e0d, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 18, 1, 140544210321156, 0x00007fd2ffbb3f04, 4);
	(0x402e20, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e27, 18, 1, 140544210322756, 0x00007fd2ffbb4544, 4);
	(0x402e33, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e3a, 18, 1, 140544210321160, 0x00007fd2ffbb3f08, 8);
	(0x402e46, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e4d, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 18, 1, 140544210322760, 0x00007fd2ffbb4548, 8);
	(0x402e60, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e67, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 18, 1, 140544210321164, 0x00007fd2ffbb3f0c, 12);
	(0x402e7a, 18, 1, 140544210322764, 0x00007fd2ffbb454c, 12);
	(0x402e81, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e88, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e99, 18, 1, 140544210321168, 0x00007fd2ffbb3f10, 16);
	(0x402ea0, 18, 1, 140544210322768, 0x00007fd2ffbb4550, 16);
	(0x402ea7, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402eae, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402ebf, 18, 1, 140544210321172, 0x00007fd2ffbb3f14, 20);
	(0x402ec6, 18, 1, 140544210322772, 0x00007fd2ffbb4554, 20);
	(0x402ecd, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ed4, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ee5, 18, 1, 140544210321176, 0x00007fd2ffbb3f18, 24);
	(0x402eec, 18, 1, 140544210322776, 0x00007fd2ffbb4558, 24);
	(0x402ef3, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402efa, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402f0b, 18, 1, 140544210321180, 0x00007fd2ffbb3f1c, 28);
	(0x402f12, 18, 1, 140544210322780, 0x00007fd2ffbb455c, 28);
	(0x402f1a, 18, 1, 121176220, 0x000000000739009c, 28);
	(0x402f21, 18, 1, 121176220, 0x000000000739009c, 28);

ITER 19 - 36:
	(0x402de6, 19, 1, 140544210321184, 0x00007fd2ffbb3f20, 32);
	(0x402def, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402df5, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 19, 1, 140544210322784, 0x00007fd2ffbb4560, 32);
	(0x402e07, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402e0d, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 19, 1, 140544210321188, 0x00007fd2ffbb3f24, 36);
	(0x402e20, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e27, 19, 1, 140544210322788, 0x00007fd2ffbb4564, 36);
	(0x402e33, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e3a, 19, 1, 140544210321192, 0x00007fd2ffbb3f28, 40);
	(0x402e46, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e4d, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 19, 1, 140544210322792, 0x00007fd2ffbb4568, 40);
	(0x402e60, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e67, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 19, 1, 140544210321196, 0x00007fd2ffbb3f2c, 44);
	(0x402e7a, 19, 1, 140544210322796, 0x00007fd2ffbb456c, 44);
	(0x402e81, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e88, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e99, 19, 1, 140544210321200, 0x00007fd2ffbb3f30, 48);
	(0x402ea0, 19, 1, 140544210322800, 0x00007fd2ffbb4570, 48);
	(0x402ea7, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402eae, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402ebf, 19, 1, 140544210321204, 0x00007fd2ffbb3f34, 52);
	(0x402ec6, 19, 1, 140544210322804, 0x00007fd2ffbb4574, 52);
	(0x402ecd, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ed4, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ee5, 19, 1, 140544210321208, 0x00007fd2ffbb3f38, 56);
	(0x402eec, 19, 1, 140544210322808, 0x00007fd2ffbb4578, 56);
	(0x402ef3, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402efa, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402f0b, 19, 1, 140544210321212, 0x00007fd2ffbb3f3c, 60);
	(0x402f12, 19, 1, 140544210322812, 0x00007fd2ffbb457c, 60);
	(0x402f1a, 19, 1, 121176252, 0x00000000073900bc, 60);
	(0x402f21, 19, 1, 121176252, 0x00000000073900bc, 60);

ITER 20 - 36:
	(0x402de6, 20, 3, 140544210321216, 0x00007fd2ffbb3f40, 0);
	(0x402def, 20, 1, 121176256, 0x00000000073900c0, 0);
	(0x402df5, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 20, 3, 140544210322816, 0x00007fd2ffbb4580, 0);
	(0x402e07, 20, 1, 121176256, 0x00000000073900c0, 0);
	(0x402e0d, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 20, 1, 140544210321220, 0x00007fd2ffbb3f44, 4);
	(0x402e20, 20, 1, 121176260, 0x00000000073900c4, 4);
	(0x402e27, 20, 1, 140544210322820, 0x00007fd2ffbb4584, 4);
	(0x402e33, 20, 1, 121176260, 0x00000000073900c4, 4);
