ITER 0 - 36:
	(0x402e27, 10, 1, 140544210636100, 0x00007fd2ffc00d44, 4);
	(0x402e33, 10, 1, 121175940, 0x000000000738ff84, 4);
	(0x402e3a, 10, 1, 140544210634504, 0x00007fd2ffc00708, 8);
	(0x402e46, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e4d, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 10, 1, 140544210636104, 0x00007fd2ffc00d48, 8);
	(0x402e60, 10, 1, 121175944, 0x000000000738ff88, 8);
	(0x402e67, 10, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 10, 1, 140544210634508, 0x00007fd2ffc0070c, 12);
	(0x402e7a, 10, 1, 140544210636108, 0x00007fd2ffc00d4c, 12);
	(0x402e81, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e88, 10, 1, 121175948, 0x000000000738ff8c, 12);
	(0x402e99, 10, 1, 140544210634512, 0x00007fd2ffc00710, 16);
	(0x402ea0, 10, 1, 140544210636112, 0x00007fd2ffc00d50, 16);
	(0x402ea7, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402eae, 10, 1, 121175952, 0x000000000738ff90, 16);
	(0x402ebf, 10, 1, 140544210634516, 0x00007fd2ffc00714, 20);
	(0x402ec6, 10, 1, 140544210636116, 0x00007fd2ffc00d54, 20);
	(0x402ecd, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ed4, 10, 1, 121175956, 0x000000000738ff94, 20);
	(0x402ee5, 10, 1, 140544210634520, 0x00007fd2ffc00718, 24);
	(0x402eec, 10, 1, 140544210636120, 0x00007fd2ffc00d58, 24);
	(0x402ef3, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402efa, 10, 1, 121175960, 0x000000000738ff98, 24);
	(0x402f0b, 10, 1, 140544210634524, 0x00007fd2ffc0071c, 28);
	(0x402f12, 10, 1, 140544210636124, 0x00007fd2ffc00d5c, 28);
	(0x402f1a, 10, 1, 121175964, 0x000000000738ff9c, 28);
	(0x402f21, 10, 1, 121175964, 0x000000000738ff9c, 28);

ITER 11 - 36:
	(0x402de6, 11, 1, 140544210634528, 0x00007fd2ffc00720, 32);
	(0x402def, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402df5, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 11, 1, 140544210636128, 0x00007fd2ffc00d60, 32);
	(0x402e07, 11, 1, 121175968, 0x000000000738ffa0, 32);
	(0x402e0d, 11, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 11, 1, 140544210634532, 0x00007fd2ffc00724, 36);
	(0x402e20, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e27, 11, 1, 140544210636132, 0x00007fd2ffc00d64, 36);
	(0x402e33, 11, 1, 121175972, 0x000000000738ffa4, 36);
	(0x402e3a, 11, 1, 140544210634536, 0x00007fd2ffc00728, 40);
	(0x402e46, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e4d, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 11, 1, 140544210636136, 0x00007fd2ffc00d68, 40);
	(0x402e60, 11, 1, 121175976, 0x000000000738ffa8, 40);
	(0x402e67, 11, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 11, 1, 140544210634540, 0x00007fd2ffc0072c, 44);
	(0x402e7a, 11, 1, 140544210636140, 0x00007fd2ffc00d6c, 44);
	(0x402e81, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e88, 11, 1, 121175980, 0x000000000738ffac, 44);
	(0x402e99, 11, 1, 140544210634544, 0x00007fd2ffc00730, 48);
	(0x402ea0, 11, 1, 140544210636144, 0x00007fd2ffc00d70, 48);
	(0x402ea7, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402eae, 11, 1, 121175984, 0x000000000738ffb0, 48);
	(0x402ebf, 11, 1, 140544210634548, 0x00007fd2ffc00734, 52);
	(0x402ec6, 11, 1, 140544210636148, 0x00007fd2ffc00d74, 52);
	(0x402ecd, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ed4, 11, 1, 121175988, 0x000000000738ffb4, 52);
	(0x402ee5, 11, 1, 140544210634552, 0x00007fd2ffc00738, 56);
	(0x402eec, 11, 1, 140544210636152, 0x00007fd2ffc00d78, 56);
	(0x402ef3, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402efa, 11, 1, 121175992, 0x000000000738ffb8, 56);
	(0x402f0b, 11, 1, 140544210634556, 0x00007fd2ffc0073c, 60);
	(0x402f12, 11, 1, 140544210636156, 0x00007fd2ffc00d7c, 60);
	(0x402f1a, 11, 1, 121175996, 0x000000000738ffbc, 60);
	(0x402f21, 11, 1, 121175996, 0x000000000738ffbc, 60);

ITER 12 - 36:
	(0x402de6, 12, 3, 140544210634560, 0x00007fd2ffc00740, 0);
	(0x402def, 12, 1, 121176000, 0x000000000738ffc0, 0);
	(0x402df5, 12, 2, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 12, 3, 140544210636160, 0x00007fd2ffc00d80, 0);
	(0x402e07, 12, 1, 121176000, 0x000000000738ffc0, 0);
	(0x402e0d, 12, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 12, 3, 140544210634564, 0x00007fd2ffc00744, 4);
	(0x402e20, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e27, 12, 1, 140544210636164, 0x00007fd2ffc00d84, 4);
	(0x402e33, 12, 1, 121176004, 0x000000000738ffc4, 4);
	(0x402e3a, 12, 1, 140544210634568, 0x00007fd2ffc00748, 8);
	(0x402e46, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e4d, 12, 2, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 12, 1, 140544210636168, 0x00007fd2ffc00d88, 8);
	(0x402e60, 12, 1, 121176008, 0x000000000738ffc8, 8);
	(0x402e67, 12, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 12, 3, 140544210634572, 0x00007fd2ffc0074c, 12);
	(0x402e7a, 12, 1, 140544210636172, 0x00007fd2ffc00d8c, 12);
	(0x402e81, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e88, 12, 1, 121176012, 0x000000000738ffcc, 12);
	(0x402e99, 12, 1, 140544210634576, 0x00007fd2ffc00750, 16);
	(0x402ea0, 12, 1, 140544210636176, 0x00007fd2ffc00d90, 16);
	(0x402ea7, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402eae, 12, 1, 121176016, 0x000000000738ffd0, 16);
	(0x402ebf, 12, 1, 140544210634580, 0x00007fd2ffc00754, 20);
	(0x402ec6, 12, 1, 140544210636180, 0x00007fd2ffc00d94, 20);
	(0x402ecd, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ed4, 12, 1, 121176020, 0x000000000738ffd4, 20);
	(0x402ee5, 12, 1, 140544210634584, 0x00007fd2ffc00758, 24);
	(0x402eec, 12, 1, 140544210636184, 0x00007fd2ffc00d98, 24);
	(0x402ef3, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402efa, 12, 1, 121176024, 0x000000000738ffd8, 24);
	(0x402f0b, 12, 1, 140544210634588, 0x00007fd2ffc0075c, 28);
	(0x402f12, 12, 1, 140544210636188, 0x00007fd2ffc00d9c, 28);
	(0x402f1a, 12, 1, 121176028, 0x000000000738ffdc, 28);
	(0x402f21, 12, 1, 121176028, 0x000000000738ffdc, 28);

ITER 13 - 36:
	(0x402de6, 13, 1, 140544210634592, 0x00007fd2ffc00760, 32);
	(0x402def, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402df5, 13, 2, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 13, 1, 140544210636192, 0x00007fd2ffc00da0, 32);
	(0x402e07, 13, 1, 121176032, 0x000000000738ffe0, 32);
	(0x402e0d, 13, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 13, 3, 140544210634596, 0x00007fd2ffc00764, 36);
	(0x402e20, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e27, 13, 1, 140544210636196, 0x00007fd2ffc00da4, 36);
	(0x402e33, 13, 1, 121176036, 0x000000000738ffe4, 36);
	(0x402e3a, 13, 1, 140544210634600, 0x00007fd2ffc00768, 40);
	(0x402e46, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e4d, 13, 2, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 13, 1, 140544210636200, 0x00007fd2ffc00da8, 40);
	(0x402e60, 13, 1, 121176040, 0x000000000738ffe8, 40);
	(0x402e67, 13, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 13, 3, 140544210634604, 0x00007fd2ffc0076c, 44);
	(0x402e7a, 13, 1, 140544210636204, 0x00007fd2ffc00dac, 44);
	(0x402e81, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e88, 13, 1, 121176044, 0x000000000738ffec, 44);
	(0x402e99, 13, 1, 140544210634608, 0x00007fd2ffc00770, 48);
	(0x402ea0, 13, 1, 140544210636208, 0x00007fd2ffc00db0, 48);
	(0x402ea7, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402eae, 13, 1, 121176048, 0x000000000738fff0, 48);
	(0x402ebf, 13, 1, 140544210634612, 0x00007fd2ffc00774, 52);
	(0x402ec6, 13, 1, 140544210636212, 0x00007fd2ffc00db4, 52);
	(0x402ecd, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ed4, 13, 1, 121176052, 0x000000000738fff4, 52);
	(0x402ee5, 13, 1, 140544210634616, 0x00007fd2ffc00778, 56);
	(0x402eec, 13, 1, 140544210636216, 0x00007fd2ffc00db8, 56);
	(0x402ef3, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402efa, 13, 1, 121176056, 0x000000000738fff8, 56);
	(0x402f0b, 13, 1, 140544210634620, 0x00007fd2ffc0077c, 60);
	(0x402f12, 13, 1, 140544210636220, 0x00007fd2ffc00dbc, 60);
	(0x402f1a, 13, 1, 121176060, 0x000000000738fffc, 60);
	(0x402f21, 13, 1, 121176060, 0x000000000738fffc, 60);

ITER 14 - 36:
	(0x402de6, 14, 3, 140544210634624, 0x00007fd2ffc00780, 0);
	(0x402def, 14, 1, 121176064, 0x0000000007390000, 0);
	(0x402df5, 14, 2, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 14, 3, 140544210636224, 0x00007fd2ffc00dc0, 0);
	(0x402e07, 14, 1, 121176064, 0x0000000007390000, 0);
	(0x402e0d, 14, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 14, 1, 140544210634628, 0x00007fd2ffc00784, 4);
	(0x402e20, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e27, 14, 1, 140544210636228, 0x00007fd2ffc00dc4, 4);
	(0x402e33, 14, 1, 121176068, 0x0000000007390004, 4);
	(0x402e3a, 14, 1, 140544210634632, 0x00007fd2ffc00788, 8);
	(0x402e46, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e4d, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 14, 1, 140544210636232, 0x00007fd2ffc00dc8, 8);
	(0x402e60, 14, 1, 121176072, 0x0000000007390008, 8);
	(0x402e67, 14, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 14, 1, 140544210634636, 0x00007fd2ffc0078c, 12);
	(0x402e7a, 14, 1, 140544210636236, 0x00007fd2ffc00dcc, 12);
	(0x402e81, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e88, 14, 1, 121176076, 0x000000000739000c, 12);
	(0x402e99, 14, 1, 140544210634640, 0x00007fd2ffc00790, 16);
	(0x402ea0, 14, 1, 140544210636240, 0x00007fd2ffc00dd0, 16);
	(0x402ea7, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402eae, 14, 1, 121176080, 0x0000000007390010, 16);
	(0x402ebf, 14, 1, 140544210634644, 0x00007fd2ffc00794, 20);
	(0x402ec6, 14, 1, 140544210636244, 0x00007fd2ffc00dd4, 20);
	(0x402ecd, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ed4, 14, 1, 121176084, 0x0000000007390014, 20);
	(0x402ee5, 14, 1, 140544210634648, 0x00007fd2ffc00798, 24);
	(0x402eec, 14, 1, 140544210636248, 0x00007fd2ffc00dd8, 24);
	(0x402ef3, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402efa, 14, 1, 121176088, 0x0000000007390018, 24);
	(0x402f0b, 14, 1, 140544210634652, 0x00007fd2ffc0079c, 28);
	(0x402f12, 14, 1, 140544210636252, 0x00007fd2ffc00ddc, 28);
	(0x402f1a, 14, 1, 121176092, 0x000000000739001c, 28);
	(0x402f21, 14, 1, 121176092, 0x000000000739001c, 28);

ITER 15 - 36:
	(0x402de6, 15, 1, 140544210634656, 0x00007fd2ffc007a0, 32);
	(0x402def, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402df5, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 15, 1, 140544210636256, 0x00007fd2ffc00de0, 32);
	(0x402e07, 15, 1, 121176096, 0x0000000007390020, 32);
	(0x402e0d, 15, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 15, 1, 140544210634660, 0x00007fd2ffc007a4, 36);
	(0x402e20, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e27, 15, 1, 140544210636260, 0x00007fd2ffc00de4, 36);
	(0x402e33, 15, 1, 121176100, 0x0000000007390024, 36);
	(0x402e3a, 15, 1, 140544210634664, 0x00007fd2ffc007a8, 40);
	(0x402e46, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e4d, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 15, 1, 140544210636264, 0x00007fd2ffc00de8, 40);
	(0x402e60, 15, 1, 121176104, 0x0000000007390028, 40);
	(0x402e67, 15, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 15, 1, 140544210634668, 0x00007fd2ffc007ac, 44);
	(0x402e7a, 15, 1, 140544210636268, 0x00007fd2ffc00dec, 44);
	(0x402e81, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e88, 15, 1, 121176108, 0x000000000739002c, 44);
	(0x402e99, 15, 1, 140544210634672, 0x00007fd2ffc007b0, 48);
	(0x402ea0, 15, 1, 140544210636272, 0x00007fd2ffc00df0, 48);
	(0x402ea7, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402eae, 15, 1, 121176112, 0x0000000007390030, 48);
	(0x402ebf, 15, 1, 140544210634676, 0x00007fd2ffc007b4, 52);
	(0x402ec6, 15, 1, 140544210636276, 0x00007fd2ffc00df4, 52);
	(0x402ecd, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ed4, 15, 1, 121176116, 0x0000000007390034, 52);
	(0x402ee5, 15, 1, 140544210634680, 0x00007fd2ffc007b8, 56);
	(0x402eec, 15, 1, 140544210636280, 0x00007fd2ffc00df8, 56);
	(0x402ef3, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402efa, 15, 1, 121176120, 0x0000000007390038, 56);
	(0x402f0b, 15, 1, 140544210634684, 0x00007fd2ffc007bc, 60);
	(0x402f12, 15, 1, 140544210636284, 0x00007fd2ffc00dfc, 60);
	(0x402f1a, 15, 1, 121176124, 0x000000000739003c, 60);
	(0x402f21, 15, 1, 121176124, 0x000000000739003c, 60);

ITER 16 - 36:
	(0x402de6, 16, 3, 140544210634688, 0x00007fd2ffc007c0, 0);
	(0x402def, 16, 1, 121176128, 0x0000000007390040, 0);
	(0x402df5, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 16, 3, 140544210636288, 0x00007fd2ffc00e00, 0);
	(0x402e07, 16, 1, 121176128, 0x0000000007390040, 0);
	(0x402e0d, 16, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 16, 1, 140544210634692, 0x00007fd2ffc007c4, 4);
	(0x402e20, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e27, 16, 1, 140544210636292, 0x00007fd2ffc00e04, 4);
	(0x402e33, 16, 1, 121176132, 0x0000000007390044, 4);
	(0x402e3a, 16, 1, 140544210634696, 0x00007fd2ffc007c8, 8);
	(0x402e46, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e4d, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 16, 1, 140544210636296, 0x00007fd2ffc00e08, 8);
	(0x402e60, 16, 1, 121176136, 0x0000000007390048, 8);
	(0x402e67, 16, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 16, 1, 140544210634700, 0x00007fd2ffc007cc, 12);
	(0x402e7a, 16, 1, 140544210636300, 0x00007fd2ffc00e0c, 12);
	(0x402e81, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e88, 16, 1, 121176140, 0x000000000739004c, 12);
	(0x402e99, 16, 1, 140544210634704, 0x00007fd2ffc007d0, 16);
	(0x402ea0, 16, 1, 140544210636304, 0x00007fd2ffc00e10, 16);
	(0x402ea7, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402eae, 16, 1, 121176144, 0x0000000007390050, 16);
	(0x402ebf, 16, 1, 140544210634708, 0x00007fd2ffc007d4, 20);
	(0x402ec6, 16, 1, 140544210636308, 0x00007fd2ffc00e14, 20);
	(0x402ecd, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ed4, 16, 1, 121176148, 0x0000000007390054, 20);
	(0x402ee5, 16, 1, 140544210634712, 0x00007fd2ffc007d8, 24);
	(0x402eec, 16, 1, 140544210636312, 0x00007fd2ffc00e18, 24);
	(0x402ef3, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402efa, 16, 1, 121176152, 0x0000000007390058, 24);
	(0x402f0b, 16, 1, 140544210634716, 0x00007fd2ffc007dc, 28);
	(0x402f12, 16, 1, 140544210636316, 0x00007fd2ffc00e1c, 28);
	(0x402f1a, 16, 1, 121176156, 0x000000000739005c, 28);
	(0x402f21, 16, 1, 121176156, 0x000000000739005c, 28);

ITER 17 - 36:
	(0x402de6, 17, 1, 140544210634720, 0x00007fd2ffc007e0, 32);
	(0x402def, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402df5, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 17, 1, 140544210636320, 0x00007fd2ffc00e20, 32);
	(0x402e07, 17, 1, 121176160, 0x0000000007390060, 32);
	(0x402e0d, 17, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 17, 1, 140544210634724, 0x00007fd2ffc007e4, 36);
	(0x402e20, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e27, 17, 1, 140544210636324, 0x00007fd2ffc00e24, 36);
	(0x402e33, 17, 1, 121176164, 0x0000000007390064, 36);
	(0x402e3a, 17, 1, 140544210634728, 0x00007fd2ffc007e8, 40);
	(0x402e46, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e4d, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 17, 1, 140544210636328, 0x00007fd2ffc00e28, 40);
	(0x402e60, 17, 1, 121176168, 0x0000000007390068, 40);
	(0x402e67, 17, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 17, 1, 140544210634732, 0x00007fd2ffc007ec, 44);
	(0x402e7a, 17, 1, 140544210636332, 0x00007fd2ffc00e2c, 44);
	(0x402e81, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e88, 17, 1, 121176172, 0x000000000739006c, 44);
	(0x402e99, 17, 1, 140544210634736, 0x00007fd2ffc007f0, 48);
	(0x402ea0, 17, 1, 140544210636336, 0x00007fd2ffc00e30, 48);
	(0x402ea7, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402eae, 17, 1, 121176176, 0x0000000007390070, 48);
	(0x402ebf, 17, 1, 140544210634740, 0x00007fd2ffc007f4, 52);
	(0x402ec6, 17, 1, 140544210636340, 0x00007fd2ffc00e34, 52);
	(0x402ecd, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ed4, 17, 1, 121176180, 0x0000000007390074, 52);
	(0x402ee5, 17, 1, 140544210634744, 0x00007fd2ffc007f8, 56);
	(0x402eec, 17, 1, 140544210636344, 0x00007fd2ffc00e38, 56);
	(0x402ef3, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402efa, 17, 1, 121176184, 0x0000000007390078, 56);
	(0x402f0b, 17, 1, 140544210634748, 0x00007fd2ffc007fc, 60);
	(0x402f12, 17, 1, 140544210636348, 0x00007fd2ffc00e3c, 60);
	(0x402f1a, 17, 1, 121176188, 0x000000000739007c, 60);
	(0x402f21, 17, 1, 121176188, 0x000000000739007c, 60);

ITER 18 - 36:
	(0x402de6, 18, 3, 140544210634752, 0x00007fd2ffc00800, 0);
	(0x402def, 18, 1, 121176192, 0x0000000007390080, 0);
	(0x402df5, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 18, 3, 140544210636352, 0x00007fd2ffc00e40, 0);
	(0x402e07, 18, 1, 121176192, 0x0000000007390080, 0);
	(0x402e0d, 18, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 18, 1, 140544210634756, 0x00007fd2ffc00804, 4);
	(0x402e20, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e27, 18, 1, 140544210636356, 0x00007fd2ffc00e44, 4);
	(0x402e33, 18, 1, 121176196, 0x0000000007390084, 4);
	(0x402e3a, 18, 1, 140544210634760, 0x00007fd2ffc00808, 8);
	(0x402e46, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e4d, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 18, 1, 140544210636360, 0x00007fd2ffc00e48, 8);
	(0x402e60, 18, 1, 121176200, 0x0000000007390088, 8);
	(0x402e67, 18, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 18, 1, 140544210634764, 0x00007fd2ffc0080c, 12);
	(0x402e7a, 18, 1, 140544210636364, 0x00007fd2ffc00e4c, 12);
	(0x402e81, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e88, 18, 1, 121176204, 0x000000000739008c, 12);
	(0x402e99, 18, 1, 140544210634768, 0x00007fd2ffc00810, 16);
	(0x402ea0, 18, 1, 140544210636368, 0x00007fd2ffc00e50, 16);
	(0x402ea7, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402eae, 18, 1, 121176208, 0x0000000007390090, 16);
	(0x402ebf, 18, 1, 140544210634772, 0x00007fd2ffc00814, 20);
	(0x402ec6, 18, 1, 140544210636372, 0x00007fd2ffc00e54, 20);
	(0x402ecd, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ed4, 18, 1, 121176212, 0x0000000007390094, 20);
	(0x402ee5, 18, 1, 140544210634776, 0x00007fd2ffc00818, 24);
	(0x402eec, 18, 1, 140544210636376, 0x00007fd2ffc00e58, 24);
	(0x402ef3, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402efa, 18, 1, 121176216, 0x0000000007390098, 24);
	(0x402f0b, 18, 1, 140544210634780, 0x00007fd2ffc0081c, 28);
	(0x402f12, 18, 1, 140544210636380, 0x00007fd2ffc00e5c, 28);
	(0x402f1a, 18, 1, 121176220, 0x000000000739009c, 28);
	(0x402f21, 18, 1, 121176220, 0x000000000739009c, 28);

ITER 19 - 36:
	(0x402de6, 19, 1, 140544210634784, 0x00007fd2ffc00820, 32);
	(0x402def, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402df5, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 19, 1, 140544210636384, 0x00007fd2ffc00e60, 32);
	(0x402e07, 19, 1, 121176224, 0x00000000073900a0, 32);
	(0x402e0d, 19, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 19, 1, 140544210634788, 0x00007fd2ffc00824, 36);
	(0x402e20, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e27, 19, 1, 140544210636388, 0x00007fd2ffc00e64, 36);
	(0x402e33, 19, 1, 121176228, 0x00000000073900a4, 36);
	(0x402e3a, 19, 1, 140544210634792, 0x00007fd2ffc00828, 40);
	(0x402e46, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e4d, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 19, 1, 140544210636392, 0x00007fd2ffc00e68, 40);
	(0x402e60, 19, 1, 121176232, 0x00000000073900a8, 40);
	(0x402e67, 19, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 19, 1, 140544210634796, 0x00007fd2ffc0082c, 44);
	(0x402e7a, 19, 1, 140544210636396, 0x00007fd2ffc00e6c, 44);
	(0x402e81, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e88, 19, 1, 121176236, 0x00000000073900ac, 44);
	(0x402e99, 19, 1, 140544210634800, 0x00007fd2ffc00830, 48);
	(0x402ea0, 19, 1, 140544210636400, 0x00007fd2ffc00e70, 48);
	(0x402ea7, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402eae, 19, 1, 121176240, 0x00000000073900b0, 48);
	(0x402ebf, 19, 1, 140544210634804, 0x00007fd2ffc00834, 52);
	(0x402ec6, 19, 1, 140544210636404, 0x00007fd2ffc00e74, 52);
	(0x402ecd, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ed4, 19, 1, 121176244, 0x00000000073900b4, 52);
	(0x402ee5, 19, 1, 140544210634808, 0x00007fd2ffc00838, 56);
	(0x402eec, 19, 1, 140544210636408, 0x00007fd2ffc00e78, 56);
	(0x402ef3, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402efa, 19, 1, 121176248, 0x00000000073900b8, 56);
	(0x402f0b, 19, 1, 140544210634812, 0x00007fd2ffc0083c, 60);
	(0x402f12, 19, 1, 140544210636412, 0x00007fd2ffc00e7c, 60);
	(0x402f1a, 19, 1, 121176252, 0x00000000073900bc, 60);
	(0x402f21, 19, 1, 121176252, 0x00000000073900bc, 60);

ITER 20 - 36:
	(0x402de6, 20, 3, 140544210634816, 0x00007fd2ffc00840, 0);
	(0x402def, 20, 1, 121176256, 0x00000000073900c0, 0);
	(0x402df5, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e01, 20, 3, 140544210636416, 0x00007fd2ffc00e80, 0);
	(0x402e07, 20, 1, 121176256, 0x00000000073900c0, 0);
	(0x402e0d, 20, 1, 140731895252816, 0x00007ffeb2a00750, 16);
	(0x402e19, 20, 1, 140544210634820, 0x00007fd2ffc00844, 4);
	(0x402e20, 20, 1, 121176260, 0x00000000073900c4, 4);
	(0x402e27, 20, 1, 140544210636420, 0x00007fd2ffc00e84, 4);
	(0x402e33, 20, 1, 121176260, 0x00000000073900c4, 4);
	(0x402e3a, 20, 1, 140544210634824, 0x00007fd2ffc00848, 8);
	(0x402e46, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e4d, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e59, 20, 1, 140544210636424, 0x00007fd2ffc00e88, 8);
	(0x402e60, 20, 1, 121176264, 0x00000000073900c8, 8);
	(0x402e67, 20, 1, 140731895252824, 0x00007ffeb2a00758, 24);
	(0x402e73, 20, 1, 140544210634828, 0x00007fd2ffc0084c, 12);
	(0x402e7a, 20, 1, 140544210636428, 0x00007fd2ffc00e8c, 12);
