ITER 0 - 36:
	(0x402fec, 9, 1, 139705762780000, 0x00007f0fc85d1360, 32);
	(0x402ff1, 9, 3, 139705761771776, 0x00007f0fc84db100, 0);
	(0x402ff6, 9, 1, 139705761771792, 0x00007f0fc84db110, 16);
	(0x403004, 9, 1, 139705761768928, 0x00007f0fc84da5e0, 32);
	(0x403009, 9, 1, 139705761768944, 0x00007f0fc84da5f0, 48);
	(0x403026, 9, 1, 139705761770344, 0x00007f0fc84dab68, 40);
	(0x40302b, 9, 1, 139705761770360, 0x00007f0fc84dab78, 56);
	(0x40303e, 9, 1, 139705762780016, 0x00007f0fc85d1370, 48);

ITER 10 - 36:
	(0x402e6e, 10, 1, 139705761770416, 0x00007f0fc84dabb0, 48);
	(0x402e74, 10, 1, 139705761770432, 0x00007f0fc84dabc0, 0);
	(0x402e7a, 10, 1, 139705761770384, 0x00007f0fc84dab90, 16);
	(0x402e80, 10, 1, 139705761770400, 0x00007f0fc84daba0, 32);
	(0x402e86, 10, 1, 139705761770448, 0x00007f0fc84dabd0, 16);
	(0x402e8c, 10, 1, 139705761770464, 0x00007f0fc84dabe0, 32);
	(0x402e92, 10, 1, 139705761770480, 0x00007f0fc84dabf0, 48);
	(0x402e98, 10, 1, 139705761770496, 0x00007f0fc84dac00, 0);
	(0x402ec8, 10, 1, 139705761771808, 0x00007f0fc84db120, 32);
	(0x402ecd, 10, 1, 139705761771824, 0x00007f0fc84db130, 48);
	(0x402eea, 10, 1, 139705761768960, 0x00007f0fc84da600, 0);
	(0x402eef, 10, 1, 139705761768976, 0x00007f0fc84da610, 16);
	(0x402f25, 10, 1, 139705761770376, 0x00007f0fc84dab88, 8);
	(0x402f2a, 10, 1, 139705761770392, 0x00007f0fc84dab98, 24);
	(0x402f46, 10, 3, 139705762780032, 0x00007f0fc85d1380, 0);
	(0x402f4b, 10, 3, 139705761771840, 0x00007f0fc84db140, 0);
	(0x402f50, 10, 1, 139705761771856, 0x00007f0fc84db150, 16);
	(0x402f5e, 10, 1, 139705761768992, 0x00007f0fc84da620, 32);
	(0x402f63, 10, 1, 139705761769008, 0x00007f0fc84da630, 48);
	(0x402f79, 10, 1, 139705761770408, 0x00007f0fc84daba8, 40);
	(0x402f7e, 10, 1, 139705761770424, 0x00007f0fc84dabb8, 56);
	(0x402f99, 10, 1, 139705762780048, 0x00007f0fc85d1390, 16);
	(0x402f9e, 10, 1, 139705761771872, 0x00007f0fc84db160, 32);
	(0x402fa3, 10, 1, 139705761771888, 0x00007f0fc84db170, 48);
	(0x402fb1, 10, 1, 139705761769024, 0x00007f0fc84da640, 0);
	(0x402fb6, 10, 1, 139705761769040, 0x00007f0fc84da650, 16);
	(0x402fcc, 10, 1, 139705761770440, 0x00007f0fc84dabc8, 8);
	(0x402fd1, 10, 1, 139705761770456, 0x00007f0fc84dabd8, 24);
	(0x402fec, 10, 1, 139705762780064, 0x00007f0fc85d13a0, 32);
	(0x402ff1, 10, 3, 139705761771904, 0x00007f0fc84db180, 0);
	(0x402ff6, 10, 1, 139705761771920, 0x00007f0fc84db190, 16);
	(0x403004, 10, 1, 139705761769056, 0x00007f0fc84da660, 32);
	(0x403009, 10, 1, 139705761769072, 0x00007f0fc84da670, 48);
	(0x403026, 10, 1, 139705761770472, 0x00007f0fc84dabe8, 40);
	(0x40302b, 10, 1, 139705761770488, 0x00007f0fc84dabf8, 56);
	(0x40303e, 10, 1, 139705762780080, 0x00007f0fc85d13b0, 48);

ITER 11 - 36:
	(0x402e6e, 11, 1, 139705761770544, 0x00007f0fc84dac30, 48);
	(0x402e74, 11, 1, 139705761770560, 0x00007f0fc84dac40, 0);
	(0x402e7a, 11, 1, 139705761770512, 0x00007f0fc84dac10, 16);
	(0x402e80, 11, 1, 139705761770528, 0x00007f0fc84dac20, 32);
	(0x402e86, 11, 1, 139705761770576, 0x00007f0fc84dac50, 16);
	(0x402e8c, 11, 1, 139705761770592, 0x00007f0fc84dac60, 32);
	(0x402e92, 11, 1, 139705761770608, 0x00007f0fc84dac70, 48);
	(0x402e98, 11, 1, 139705761770624, 0x00007f0fc84dac80, 0);
	(0x402ec8, 11, 1, 139705761771936, 0x00007f0fc84db1a0, 32);
	(0x402ecd, 11, 1, 139705761771952, 0x00007f0fc84db1b0, 48);
	(0x402eea, 11, 1, 139705761769088, 0x00007f0fc84da680, 0);
	(0x402eef, 11, 1, 139705761769104, 0x00007f0fc84da690, 16);
	(0x402f25, 11, 1, 139705761770504, 0x00007f0fc84dac08, 8);
	(0x402f2a, 11, 1, 139705761770520, 0x00007f0fc84dac18, 24);
	(0x402f46, 11, 3, 139705762780096, 0x00007f0fc85d13c0, 0);
	(0x402f4b, 11, 3, 139705761771968, 0x00007f0fc84db1c0, 0);
	(0x402f50, 11, 1, 139705761771984, 0x00007f0fc84db1d0, 16);
	(0x402f5e, 11, 1, 139705761769120, 0x00007f0fc84da6a0, 32);
	(0x402f63, 11, 1, 139705761769136, 0x00007f0fc84da6b0, 48);
	(0x402f79, 11, 1, 139705761770536, 0x00007f0fc84dac28, 40);
	(0x402f7e, 11, 1, 139705761770552, 0x00007f0fc84dac38, 56);
	(0x402f99, 11, 1, 139705762780112, 0x00007f0fc85d13d0, 16);
	(0x402f9e, 11, 1, 139705761772000, 0x00007f0fc84db1e0, 32);
	(0x402fa3, 11, 1, 139705761772016, 0x00007f0fc84db1f0, 48);
	(0x402fb1, 11, 1, 139705761769152, 0x00007f0fc84da6c0, 0);
	(0x402fb6, 11, 1, 139705761769168, 0x00007f0fc84da6d0, 16);
	(0x402fcc, 11, 1, 139705761770568, 0x00007f0fc84dac48, 8);
	(0x402fd1, 11, 1, 139705761770584, 0x00007f0fc84dac58, 24);
	(0x402fec, 11, 1, 139705762780128, 0x00007f0fc85d13e0, 32);
	(0x402ff1, 11, 3, 139705761772032, 0x00007f0fc84db200, 0);
	(0x402ff6, 11, 1, 139705761772048, 0x00007f0fc84db210, 16);
	(0x403004, 11, 1, 139705761769184, 0x00007f0fc84da6e0, 32);
	(0x403009, 11, 1, 139705761769200, 0x00007f0fc84da6f0, 48);
	(0x403026, 11, 1, 139705761770600, 0x00007f0fc84dac68, 40);
	(0x40302b, 11, 1, 139705761770616, 0x00007f0fc84dac78, 56);
	(0x40303e, 11, 1, 139705762780144, 0x00007f0fc85d13f0, 48);

ITER 12 - 36:
	(0x402e6e, 12, 1, 139705761770672, 0x00007f0fc84dacb0, 48);
	(0x402e74, 12, 1, 139705761770688, 0x00007f0fc84dacc0, 0);
	(0x402e7a, 12, 1, 139705761770640, 0x00007f0fc84dac90, 16);
	(0x402e80, 12, 1, 139705761770656, 0x00007f0fc84daca0, 32);
	(0x402e86, 12, 1, 139705761770704, 0x00007f0fc84dacd0, 16);
	(0x402e8c, 12, 1, 139705761770720, 0x00007f0fc84dace0, 32);
	(0x402e92, 12, 1, 139705761770736, 0x00007f0fc84dacf0, 48);
	(0x402e98, 12, 1, 139705761770752, 0x00007f0fc84dad00, 0);
	(0x402ec8, 12, 1, 139705761772064, 0x00007f0fc84db220, 32);
	(0x402ecd, 12, 1, 139705761772080, 0x00007f0fc84db230, 48);
	(0x402eea, 12, 1, 139705761769216, 0x00007f0fc84da700, 0);
	(0x402eef, 12, 1, 139705761769232, 0x00007f0fc84da710, 16);
	(0x402f25, 12, 1, 139705761770632, 0x00007f0fc84dac88, 8);
	(0x402f2a, 12, 1, 139705761770648, 0x00007f0fc84dac98, 24);
	(0x402f46, 12, 3, 139705762780160, 0x00007f0fc85d1400, 0);
	(0x402f4b, 12, 3, 139705761772096, 0x00007f0fc84db240, 0);
	(0x402f50, 12, 1, 139705761772112, 0x00007f0fc84db250, 16);
	(0x402f5e, 12, 1, 139705761769248, 0x00007f0fc84da720, 32);
	(0x402f63, 12, 1, 139705761769264, 0x00007f0fc84da730, 48);
	(0x402f79, 12, 1, 139705761770664, 0x00007f0fc84daca8, 40);
	(0x402f7e, 12, 1, 139705761770680, 0x00007f0fc84dacb8, 56);
	(0x402f99, 12, 1, 139705762780176, 0x00007f0fc85d1410, 16);
	(0x402f9e, 12, 1, 139705761772128, 0x00007f0fc84db260, 32);
	(0x402fa3, 12, 1, 139705761772144, 0x00007f0fc84db270, 48);
	(0x402fb1, 12, 1, 139705761769280, 0x00007f0fc84da740, 0);
	(0x402fb6, 12, 1, 139705761769296, 0x00007f0fc84da750, 16);
	(0x402fcc, 12, 1, 139705761770696, 0x00007f0fc84dacc8, 8);
	(0x402fd1, 12, 1, 139705761770712, 0x00007f0fc84dacd8, 24);
	(0x402fec, 12, 1, 139705762780192, 0x00007f0fc85d1420, 32);
	(0x402ff1, 12, 3, 139705761772160, 0x00007f0fc84db280, 0);
	(0x402ff6, 12, 1, 139705761772176, 0x00007f0fc84db290, 16);
	(0x403004, 12, 1, 139705761769312, 0x00007f0fc84da760, 32);
	(0x403009, 12, 1, 139705761769328, 0x00007f0fc84da770, 48);
	(0x403026, 12, 1, 139705761770728, 0x00007f0fc84dace8, 40);
	(0x40302b, 12, 1, 139705761770744, 0x00007f0fc84dacf8, 56);
	(0x40303e, 12, 1, 139705762780208, 0x00007f0fc85d1430, 48);

ITER 13 - 36:
	(0x402e6e, 13, 1, 139705761770800, 0x00007f0fc84dad30, 48);
	(0x402e74, 13, 1, 139705761770816, 0x00007f0fc84dad40, 0);
	(0x402e7a, 13, 1, 139705761770768, 0x00007f0fc84dad10, 16);
	(0x402e80, 13, 1, 139705761770784, 0x00007f0fc84dad20, 32);
	(0x402e86, 13, 1, 139705761770832, 0x00007f0fc84dad50, 16);
	(0x402e8c, 13, 1, 139705761770848, 0x00007f0fc84dad60, 32);
	(0x402e92, 13, 1, 139705761770864, 0x00007f0fc84dad70, 48);
	(0x402e98, 13, 1, 139705761770880, 0x00007f0fc84dad80, 0);
	(0x402ec8, 13, 1, 139705761772192, 0x00007f0fc84db2a0, 32);
	(0x402ecd, 13, 1, 139705761772208, 0x00007f0fc84db2b0, 48);
	(0x402eea, 13, 1, 139705761769344, 0x00007f0fc84da780, 0);
	(0x402eef, 13, 1, 139705761769360, 0x00007f0fc84da790, 16);
	(0x402f25, 13, 1, 139705761770760, 0x00007f0fc84dad08, 8);
	(0x402f2a, 13, 1, 139705761770776, 0x00007f0fc84dad18, 24);
	(0x402f46, 13, 3, 139705762780224, 0x00007f0fc85d1440, 0);
	(0x402f4b, 13, 3, 139705761772224, 0x00007f0fc84db2c0, 0);
	(0x402f50, 13, 1, 139705761772240, 0x00007f0fc84db2d0, 16);
	(0x402f5e, 13, 1, 139705761769376, 0x00007f0fc84da7a0, 32);
	(0x402f63, 13, 1, 139705761769392, 0x00007f0fc84da7b0, 48);
	(0x402f79, 13, 1, 139705761770792, 0x00007f0fc84dad28, 40);
	(0x402f7e, 13, 1, 139705761770808, 0x00007f0fc84dad38, 56);
	(0x402f99, 13, 1, 139705762780240, 0x00007f0fc85d1450, 16);
	(0x402f9e, 13, 1, 139705761772256, 0x00007f0fc84db2e0, 32);
	(0x402fa3, 13, 1, 139705761772272, 0x00007f0fc84db2f0, 48);
	(0x402fb1, 13, 1, 139705761769408, 0x00007f0fc84da7c0, 0);
	(0x402fb6, 13, 1, 139705761769424, 0x00007f0fc84da7d0, 16);
	(0x402fcc, 13, 1, 139705761770824, 0x00007f0fc84dad48, 8);
	(0x402fd1, 13, 1, 139705761770840, 0x00007f0fc84dad58, 24);
	(0x402fec, 13, 1, 139705762780256, 0x00007f0fc85d1460, 32);
	(0x402ff1, 13, 3, 139705761772288, 0x00007f0fc84db300, 0);
	(0x402ff6, 13, 1, 139705761772304, 0x00007f0fc84db310, 16);
	(0x403004, 13, 1, 139705761769440, 0x00007f0fc84da7e0, 32);
	(0x403009, 13, 1, 139705761769456, 0x00007f0fc84da7f0, 48);
	(0x403026, 13, 1, 139705761770856, 0x00007f0fc84dad68, 40);
	(0x40302b, 13, 1, 139705761770872, 0x00007f0fc84dad78, 56);
	(0x40303e, 13, 1, 139705762780272, 0x00007f0fc85d1470, 48);

ITER 14 - 36:
	(0x402e6e, 14, 1, 139705761770928, 0x00007f0fc84dadb0, 48);
	(0x402e74, 14, 1, 139705761770944, 0x00007f0fc84dadc0, 0);
	(0x402e7a, 14, 1, 139705761770896, 0x00007f0fc84dad90, 16);
	(0x402e80, 14, 1, 139705761770912, 0x00007f0fc84dada0, 32);
	(0x402e86, 14, 1, 139705761770960, 0x00007f0fc84dadd0, 16);
	(0x402e8c, 14, 1, 139705761770976, 0x00007f0fc84dade0, 32);
	(0x402e92, 14, 1, 139705761770992, 0x00007f0fc84dadf0, 48);
	(0x402e98, 14, 1, 139705761771008, 0x00007f0fc84dae00, 0);
	(0x402ec8, 14, 1, 139705761772320, 0x00007f0fc84db320, 32);
	(0x402ecd, 14, 1, 139705761772336, 0x00007f0fc84db330, 48);
	(0x402eea, 14, 1, 139705761769472, 0x00007f0fc84da800, 0);
	(0x402eef, 14, 1, 139705761769488, 0x00007f0fc84da810, 16);
	(0x402f25, 14, 1, 139705761770888, 0x00007f0fc84dad88, 8);
	(0x402f2a, 14, 1, 139705761770904, 0x00007f0fc84dad98, 24);
	(0x402f46, 14, 3, 139705762780288, 0x00007f0fc85d1480, 0);
	(0x402f4b, 14, 3, 139705761772352, 0x00007f0fc84db340, 0);
	(0x402f50, 14, 1, 139705761772368, 0x00007f0fc84db350, 16);
	(0x402f5e, 14, 1, 139705761769504, 0x00007f0fc84da820, 32);
	(0x402f63, 14, 1, 139705761769520, 0x00007f0fc84da830, 48);
	(0x402f79, 14, 1, 139705761770920, 0x00007f0fc84dada8, 40);
	(0x402f7e, 14, 1, 139705761770936, 0x00007f0fc84dadb8, 56);
	(0x402f99, 14, 1, 139705762780304, 0x00007f0fc85d1490, 16);
	(0x402f9e, 14, 1, 139705761772384, 0x00007f0fc84db360, 32);
	(0x402fa3, 14, 1, 139705761772400, 0x00007f0fc84db370, 48);
	(0x402fb1, 14, 1, 139705761769536, 0x00007f0fc84da840, 0);
	(0x402fb6, 14, 1, 139705761769552, 0x00007f0fc84da850, 16);
	(0x402fcc, 14, 1, 139705761770952, 0x00007f0fc84dadc8, 8);
	(0x402fd1, 14, 1, 139705761770968, 0x00007f0fc84dadd8, 24);
	(0x402fec, 14, 1, 139705762780320, 0x00007f0fc85d14a0, 32);
	(0x402ff1, 14, 3, 139705761772416, 0x00007f0fc84db380, 0);
	(0x402ff6, 14, 1, 139705761772432, 0x00007f0fc84db390, 16);
	(0x403004, 14, 1, 139705761769568, 0x00007f0fc84da860, 32);
	(0x403009, 14, 1, 139705761769584, 0x00007f0fc84da870, 48);
	(0x403026, 14, 1, 139705761770984, 0x00007f0fc84dade8, 40);
	(0x40302b, 14, 1, 139705761771000, 0x00007f0fc84dadf8, 56);
	(0x40303e, 14, 1, 139705762780336, 0x00007f0fc85d14b0, 48);

ITER 15 - 36:
	(0x402e6e, 15, 1, 139705761771056, 0x00007f0fc84dae30, 48);
	(0x402e74, 15, 1, 139705761771072, 0x00007f0fc84dae40, 0);
	(0x402e7a, 15, 1, 139705761771024, 0x00007f0fc84dae10, 16);
	(0x402e80, 15, 1, 139705761771040, 0x00007f0fc84dae20, 32);
	(0x402e86, 15, 1, 139705761771088, 0x00007f0fc84dae50, 16);
	(0x402e8c, 15, 1, 139705761771104, 0x00007f0fc84dae60, 32);
	(0x402e92, 15, 1, 139705761771120, 0x00007f0fc84dae70, 48);
	(0x402e98, 15, 1, 139705761771136, 0x00007f0fc84dae80, 0);
	(0x402ec8, 15, 1, 139705761772448, 0x00007f0fc84db3a0, 32);
	(0x402ecd, 15, 1, 139705761772464, 0x00007f0fc84db3b0, 48);
	(0x402eea, 15, 1, 139705761769600, 0x00007f0fc84da880, 0);
	(0x402eef, 15, 1, 139705761769616, 0x00007f0fc84da890, 16);
	(0x402f25, 15, 1, 139705761771016, 0x00007f0fc84dae08, 8);
	(0x402f2a, 15, 1, 139705761771032, 0x00007f0fc84dae18, 24);
	(0x402f46, 15, 3, 139705762780352, 0x00007f0fc85d14c0, 0);
	(0x402f4b, 15, 3, 139705761772480, 0x00007f0fc84db3c0, 0);
	(0x402f50, 15, 1, 139705761772496, 0x00007f0fc84db3d0, 16);
	(0x402f5e, 15, 1, 139705761769632, 0x00007f0fc84da8a0, 32);
	(0x402f63, 15, 1, 139705761769648, 0x00007f0fc84da8b0, 48);
	(0x402f79, 15, 1, 139705761771048, 0x00007f0fc84dae28, 40);
	(0x402f7e, 15, 1, 139705761771064, 0x00007f0fc84dae38, 56);
	(0x402f99, 15, 1, 139705762780368, 0x00007f0fc85d14d0, 16);
	(0x402f9e, 15, 1, 139705761772512, 0x00007f0fc84db3e0, 32);
	(0x402fa3, 15, 1, 139705761772528, 0x00007f0fc84db3f0, 48);
	(0x402fb1, 15, 1, 139705761769664, 0x00007f0fc84da8c0, 0);
	(0x402fb6, 15, 1, 139705761769680, 0x00007f0fc84da8d0, 16);
	(0x402fcc, 15, 1, 139705761771080, 0x00007f0fc84dae48, 8);
	(0x402fd1, 15, 1, 139705761771096, 0x00007f0fc84dae58, 24);
	(0x402fec, 15, 1, 139705762780384, 0x00007f0fc85d14e0, 32);
	(0x402ff1, 15, 3, 139705761772544, 0x00007f0fc84db400, 0);
	(0x402ff6, 15, 1, 139705761772560, 0x00007f0fc84db410, 16);
	(0x403004, 15, 1, 139705761769696, 0x00007f0fc84da8e0, 32);
	(0x403009, 15, 1, 139705761769712, 0x00007f0fc84da8f0, 48);
	(0x403026, 15, 1, 139705761771112, 0x00007f0fc84dae68, 40);
	(0x40302b, 15, 1, 139705761771128, 0x00007f0fc84dae78, 56);
	(0x40303e, 15, 1, 139705762780400, 0x00007f0fc85d14f0, 48);

ITER 16 - 36:
	(0x402e6e, 16, 1, 139705761771184, 0x00007f0fc84daeb0, 48);
	(0x402e74, 16, 1, 139705761771200, 0x00007f0fc84daec0, 0);
	(0x402e7a, 16, 1, 139705761771152, 0x00007f0fc84dae90, 16);
	(0x402e80, 16, 1, 139705761771168, 0x00007f0fc84daea0, 32);
	(0x402e86, 16, 1, 139705761771216, 0x00007f0fc84daed0, 16);
	(0x402e8c, 16, 1, 139705761771232, 0x00007f0fc84daee0, 32);
	(0x402e92, 16, 1, 139705761771248, 0x00007f0fc84daef0, 48);
	(0x402e98, 16, 1, 139705761771264, 0x00007f0fc84daf00, 0);
	(0x402ec8, 16, 1, 139705761772576, 0x00007f0fc84db420, 32);
	(0x402ecd, 16, 1, 139705761772592, 0x00007f0fc84db430, 48);
	(0x402eea, 16, 1, 139705761769728, 0x00007f0fc84da900, 0);
	(0x402eef, 16, 1, 139705761769744, 0x00007f0fc84da910, 16);
	(0x402f25, 16, 1, 139705761771144, 0x00007f0fc84dae88, 8);
	(0x402f2a, 16, 1, 139705761771160, 0x00007f0fc84dae98, 24);
	(0x402f46, 16, 3, 139705762780416, 0x00007f0fc85d1500, 0);
	(0x402f4b, 16, 3, 139705761772608, 0x00007f0fc84db440, 0);
	(0x402f50, 16, 1, 139705761772624, 0x00007f0fc84db450, 16);
	(0x402f5e, 16, 1, 139705761769760, 0x00007f0fc84da920, 32);
	(0x402f63, 16, 1, 139705761769776, 0x00007f0fc84da930, 48);
	(0x402f79, 16, 1, 139705761771176, 0x00007f0fc84daea8, 40);
	(0x402f7e, 16, 1, 139705761771192, 0x00007f0fc84daeb8, 56);
	(0x402f99, 16, 1, 139705762780432, 0x00007f0fc85d1510, 16);
	(0x402f9e, 16, 1, 139705761772640, 0x00007f0fc84db460, 32);
	(0x402fa3, 16, 1, 139705761772656, 0x00007f0fc84db470, 48);
	(0x402fb1, 16, 1, 139705761769792, 0x00007f0fc84da940, 0);
	(0x402fb6, 16, 1, 139705761769808, 0x00007f0fc84da950, 16);
	(0x402fcc, 16, 1, 139705761771208, 0x00007f0fc84daec8, 8);
	(0x402fd1, 16, 1, 139705761771224, 0x00007f0fc84daed8, 24);
	(0x402fec, 16, 1, 139705762780448, 0x00007f0fc85d1520, 32);
	(0x402ff1, 16, 3, 139705761772672, 0x00007f0fc84db480, 0);
	(0x402ff6, 16, 1, 139705761772688, 0x00007f0fc84db490, 16);
	(0x403004, 16, 1, 139705761769824, 0x00007f0fc84da960, 32);
	(0x403009, 16, 1, 139705761769840, 0x00007f0fc84da970, 48);
	(0x403026, 16, 1, 139705761771240, 0x00007f0fc84daee8, 40);
	(0x40302b, 16, 1, 139705761771256, 0x00007f0fc84daef8, 56);
	(0x40303e, 16, 1, 139705762780464, 0x00007f0fc85d1530, 48);

ITER 17 - 36:
	(0x402e6e, 17, 1, 139705761771312, 0x00007f0fc84daf30, 48);
	(0x402e74, 17, 1, 139705761771328, 0x00007f0fc84daf40, 0);
	(0x402e7a, 17, 1, 139705761771280, 0x00007f0fc84daf10, 16);
	(0x402e80, 17, 1, 139705761771296, 0x00007f0fc84daf20, 32);
	(0x402e86, 17, 1, 139705761771344, 0x00007f0fc84daf50, 16);
	(0x402e8c, 17, 1, 139705761771360, 0x00007f0fc84daf60, 32);
	(0x402e92, 17, 1, 139705761771376, 0x00007f0fc84daf70, 48);
	(0x402e98, 17, 1, 139705761771392, 0x00007f0fc84daf80, 0);
	(0x402ec8, 17, 1, 139705761772704, 0x00007f0fc84db4a0, 32);
	(0x402ecd, 17, 1, 139705761772720, 0x00007f0fc84db4b0, 48);
	(0x402eea, 17, 1, 139705761769856, 0x00007f0fc84da980, 0);
	(0x402eef, 17, 1, 139705761769872, 0x00007f0fc84da990, 16);
	(0x402f25, 17, 1, 139705761771272, 0x00007f0fc84daf08, 8);
	(0x402f2a, 17, 1, 139705761771288, 0x00007f0fc84daf18, 24);
	(0x402f46, 17, 3, 139705762780480, 0x00007f0fc85d1540, 0);
	(0x402f4b, 17, 3, 139705761772736, 0x00007f0fc84db4c0, 0);
	(0x402f50, 17, 1, 139705761772752, 0x00007f0fc84db4d0, 16);
	(0x402f5e, 17, 1, 139705761769888, 0x00007f0fc84da9a0, 32);
	(0x402f63, 17, 1, 139705761769904, 0x00007f0fc84da9b0, 48);
	(0x402f79, 17, 1, 139705761771304, 0x00007f0fc84daf28, 40);
	(0x402f7e, 17, 1, 139705761771320, 0x00007f0fc84daf38, 56);
	(0x402f99, 17, 1, 139705762780496, 0x00007f0fc85d1550, 16);
	(0x402f9e, 17, 1, 139705761772768, 0x00007f0fc84db4e0, 32);
	(0x402fa3, 17, 1, 139705761772784, 0x00007f0fc84db4f0, 48);
	(0x402fb1, 17, 1, 139705761769920, 0x00007f0fc84da9c0, 0);
	(0x402fb6, 17, 1, 139705761769936, 0x00007f0fc84da9d0, 16);
	(0x402fcc, 17, 1, 139705761771336, 0x00007f0fc84daf48, 8);
	(0x402fd1, 17, 1, 139705761771352, 0x00007f0fc84daf58, 24);
	(0x402fec, 17, 1, 139705762780512, 0x00007f0fc85d1560, 32);
	(0x402ff1, 17, 3, 139705761772800, 0x00007f0fc84db500, 0);
	(0x402ff6, 17, 1, 139705761772816, 0x00007f0fc84db510, 16);
	(0x403004, 17, 1, 139705761769952, 0x00007f0fc84da9e0, 32);
	(0x403009, 17, 1, 139705761769968, 0x00007f0fc84da9f0, 48);
	(0x403026, 17, 1, 139705761771368, 0x00007f0fc84daf68, 40);
	(0x40302b, 17, 1, 139705761771384, 0x00007f0fc84daf78, 56);
	(0x40303e, 17, 1, 139705762780528, 0x00007f0fc85d1570, 48);

ITER 18 - 36:
	(0x402e6e, 18, 1, 139705761771440, 0x00007f0fc84dafb0, 48);
	(0x402e74, 18, 1, 139705761771456, 0x00007f0fc84dafc0, 0);
	(0x402e7a, 18, 1, 139705761771408, 0x00007f0fc84daf90, 16);
	(0x402e80, 18, 1, 139705761771424, 0x00007f0fc84dafa0, 32);
	(0x402e86, 18, 1, 139705761771472, 0x00007f0fc84dafd0, 16);
	(0x402e8c, 18, 1, 139705761771488, 0x00007f0fc84dafe0, 32);
	(0x402e92, 18, 1, 139705761771504, 0x00007f0fc84daff0, 48);
	(0x402e98, 18, 1, 139705761771520, 0x00007f0fc84db000, 0);
	(0x402ec8, 18, 1, 139705761772832, 0x00007f0fc84db520, 32);
	(0x402ecd, 18, 1, 139705761772848, 0x00007f0fc84db530, 48);
	(0x402eea, 18, 1, 139705761769984, 0x00007f0fc84daa00, 0);
	(0x402eef, 18, 1, 139705761770000, 0x00007f0fc84daa10, 16);
	(0x402f25, 18, 1, 139705761771400, 0x00007f0fc84daf88, 8);
	(0x402f2a, 18, 1, 139705761771416, 0x00007f0fc84daf98, 24);
	(0x402f46, 18, 3, 139705762780544, 0x00007f0fc85d1580, 0);
	(0x402f4b, 18, 3, 139705761772864, 0x00007f0fc84db540, 0);
	(0x402f50, 18, 1, 139705761772880, 0x00007f0fc84db550, 16);
	(0x402f5e, 18, 1, 139705761770016, 0x00007f0fc84daa20, 32);
	(0x402f63, 18, 1, 139705761770032, 0x00007f0fc84daa30, 48);
	(0x402f79, 18, 1, 139705761771432, 0x00007f0fc84dafa8, 40);
	(0x402f7e, 18, 1, 139705761771448, 0x00007f0fc84dafb8, 56);
	(0x402f99, 18, 1, 139705762780560, 0x00007f0fc85d1590, 16);
	(0x402f9e, 18, 1, 139705761772896, 0x00007f0fc84db560, 32);
	(0x402fa3, 18, 1, 139705761772912, 0x00007f0fc84db570, 48);
	(0x402fb1, 18, 1, 139705761770048, 0x00007f0fc84daa40, 0);
	(0x402fb6, 18, 1, 139705761770064, 0x00007f0fc84daa50, 16);
	(0x402fcc, 18, 1, 139705761771464, 0x00007f0fc84dafc8, 8);
	(0x402fd1, 18, 1, 139705761771480, 0x00007f0fc84dafd8, 24);
	(0x402fec, 18, 1, 139705762780576, 0x00007f0fc85d15a0, 32);
	(0x402ff1, 18, 3, 139705761772928, 0x00007f0fc84db580, 0);
	(0x402ff6, 18, 1, 139705761772944, 0x00007f0fc84db590, 16);
	(0x403004, 18, 1, 139705761770080, 0x00007f0fc84daa60, 32);
	(0x403009, 18, 1, 139705761770096, 0x00007f0fc84daa70, 48);
	(0x403026, 18, 1, 139705761771496, 0x00007f0fc84dafe8, 40);
	(0x40302b, 18, 1, 139705761771512, 0x00007f0fc84daff8, 56);
	(0x40303e, 18, 1, 139705762780592, 0x00007f0fc85d15b0, 48);

ITER 19 - 36:
	(0x402e6e, 19, 1, 139705761771568, 0x00007f0fc84db030, 48);
	(0x402e74, 19, 1, 139705761771584, 0x00007f0fc84db040, 0);
	(0x402e7a, 19, 1, 139705761771536, 0x00007f0fc84db010, 16);
	(0x402e80, 19, 1, 139705761771552, 0x00007f0fc84db020, 32);
	(0x402e86, 19, 1, 139705761771600, 0x00007f0fc84db050, 16);
	(0x402e8c, 19, 1, 139705761771616, 0x00007f0fc84db060, 32);
	(0x402e92, 19, 1, 139705761771632, 0x00007f0fc84db070, 48);
	(0x402e98, 19, 1, 139705761771648, 0x00007f0fc84db080, 0);
	(0x402ec8, 19, 1, 139705761772960, 0x00007f0fc84db5a0, 32);
	(0x402ecd, 19, 1, 139705761772976, 0x00007f0fc84db5b0, 48);
	(0x402eea, 19, 1, 139705761770112, 0x00007f0fc84daa80, 0);
	(0x402eef, 19, 1, 139705761770128, 0x00007f0fc84daa90, 16);
	(0x402f25, 19, 1, 139705761771528, 0x00007f0fc84db008, 8);
	(0x402f2a, 19, 1, 139705761771544, 0x00007f0fc84db018, 24);
	(0x402f46, 19, 3, 139705762780608, 0x00007f0fc85d15c0, 0);
	(0x402f4b, 19, 3, 139705761772992, 0x00007f0fc84db5c0, 0);
	(0x402f50, 19, 1, 139705761773008, 0x00007f0fc84db5d0, 16);
	(0x402f5e, 19, 1, 139705761770144, 0x00007f0fc84daaa0, 32);
	(0x402f63, 19, 1, 139705761770160, 0x00007f0fc84daab0, 48);
	(0x402f79, 19, 1, 139705761771560, 0x00007f0fc84db028, 40);
