ITER 0 - 36:
	(0x402f99, 9, 3, 139705762778560, 0x00007f0fc85d0dc0, 0);
	(0x402f9e, 9, 3, 139705761768896, 0x00007f0fc84da5c0, 0);
	(0x402fa3, 9, 1, 139705761768912, 0x00007f0fc84da5d0, 16);
	(0x402fb1, 9, 1, 139705761766048, 0x00007f0fc84d9aa0, 32);
	(0x402fb6, 9, 1, 139705761766064, 0x00007f0fc84d9ab0, 48);
	(0x402fcc, 9, 1, 139705761767464, 0x00007f0fc84da028, 40);
	(0x402fd1, 9, 1, 139705761767480, 0x00007f0fc84da038, 56);
	(0x402fec, 9, 1, 139705762778576, 0x00007f0fc85d0dd0, 16);
	(0x402ff1, 9, 1, 139705761768928, 0x00007f0fc84da5e0, 32);
	(0x402ff6, 9, 1, 139705761768944, 0x00007f0fc84da5f0, 48);
	(0x403004, 9, 3, 139705761766080, 0x00007f0fc84d9ac0, 0);
	(0x403009, 9, 1, 139705761766096, 0x00007f0fc84d9ad0, 16);
	(0x403026, 9, 1, 139705761767496, 0x00007f0fc84da048, 8);
	(0x40302b, 9, 1, 139705761767512, 0x00007f0fc84da058, 24);
	(0x40303e, 9, 1, 139705762778592, 0x00007f0fc85d0de0, 32);

ITER 10 - 36:
	(0x402e6e, 10, 3, 139705761767568, 0x00007f0fc84da090, 16);
	(0x402e74, 10, 1, 139705761767584, 0x00007f0fc84da0a0, 32);
	(0x402e7a, 10, 1, 139705761767536, 0x00007f0fc84da070, 48);
	(0x402e80, 10, 1, 139705761767552, 0x00007f0fc84da080, 0);
	(0x402e86, 10, 1, 139705761767600, 0x00007f0fc84da0b0, 48);
	(0x402e8c, 10, 3, 139705761767616, 0x00007f0fc84da0c0, 0);
	(0x402e92, 10, 1, 139705761767632, 0x00007f0fc84da0d0, 16);
	(0x402e98, 10, 1, 139705761767648, 0x00007f0fc84da0e0, 32);
	(0x402ec8, 10, 3, 139705761768960, 0x00007f0fc84da600, 0);
	(0x402ecd, 10, 1, 139705761768976, 0x00007f0fc84da610, 16);
	(0x402eea, 10, 1, 139705761766112, 0x00007f0fc84d9ae0, 32);
	(0x402eef, 10, 1, 139705761766128, 0x00007f0fc84d9af0, 48);
	(0x402f25, 10, 1, 139705761767528, 0x00007f0fc84da068, 40);
	(0x402f2a, 10, 1, 139705761767544, 0x00007f0fc84da078, 56);
	(0x402f46, 10, 1, 139705762778608, 0x00007f0fc85d0df0, 48);
	(0x402f4b, 10, 1, 139705761768992, 0x00007f0fc84da620, 32);
	(0x402f50, 10, 1, 139705761769008, 0x00007f0fc84da630, 48);
	(0x402f5e, 10, 3, 139705761766144, 0x00007f0fc84d9b00, 0);
	(0x402f63, 10, 1, 139705761766160, 0x00007f0fc84d9b10, 16);
	(0x402f79, 10, 1, 139705761767560, 0x00007f0fc84da088, 8);
	(0x402f7e, 10, 1, 139705761767576, 0x00007f0fc84da098, 24);
	(0x402f99, 10, 3, 139705762778624, 0x00007f0fc85d0e00, 0);
	(0x402f9e, 10, 3, 139705761769024, 0x00007f0fc84da640, 0);
	(0x402fa3, 10, 1, 139705761769040, 0x00007f0fc84da650, 16);
	(0x402fb1, 10, 1, 139705761766176, 0x00007f0fc84d9b20, 32);
	(0x402fb6, 10, 1, 139705761766192, 0x00007f0fc84d9b30, 48);
	(0x402fcc, 10, 1, 139705761767592, 0x00007f0fc84da0a8, 40);
	(0x402fd1, 10, 1, 139705761767608, 0x00007f0fc84da0b8, 56);
	(0x402fec, 10, 1, 139705762778640, 0x00007f0fc85d0e10, 16);
	(0x402ff1, 10, 1, 139705761769056, 0x00007f0fc84da660, 32);
	(0x402ff6, 10, 1, 139705761769072, 0x00007f0fc84da670, 48);
	(0x403004, 10, 1, 139705761766208, 0x00007f0fc84d9b40, 0);
	(0x403009, 10, 1, 139705761766224, 0x00007f0fc84d9b50, 16);
	(0x403026, 10, 1, 139705761767624, 0x00007f0fc84da0c8, 8);
	(0x40302b, 10, 1, 139705761767640, 0x00007f0fc84da0d8, 24);
	(0x40303e, 10, 1, 139705762778656, 0x00007f0fc85d0e20, 32);

ITER 11 - 36:
	(0x402e6e, 11, 1, 139705761767696, 0x00007f0fc84da110, 16);
	(0x402e74, 11, 1, 139705761767712, 0x00007f0fc84da120, 32);
	(0x402e7a, 11, 1, 139705761767664, 0x00007f0fc84da0f0, 48);
	(0x402e80, 11, 1, 139705761767680, 0x00007f0fc84da100, 0);
	(0x402e86, 11, 1, 139705761767728, 0x00007f0fc84da130, 48);
	(0x402e8c, 11, 1, 139705761767744, 0x00007f0fc84da140, 0);
	(0x402e92, 11, 1, 139705761767760, 0x00007f0fc84da150, 16);
	(0x402e98, 11, 1, 139705761767776, 0x00007f0fc84da160, 32);
	(0x402ec8, 11, 3, 139705761769088, 0x00007f0fc84da680, 0);
	(0x402ecd, 11, 1, 139705761769104, 0x00007f0fc84da690, 16);
	(0x402eea, 11, 1, 139705761766240, 0x00007f0fc84d9b60, 32);
	(0x402eef, 11, 1, 139705761766256, 0x00007f0fc84d9b70, 48);
	(0x402f25, 11, 1, 139705761767656, 0x00007f0fc84da0e8, 40);
	(0x402f2a, 11, 1, 139705761767672, 0x00007f0fc84da0f8, 56);
	(0x402f46, 11, 1, 139705762778672, 0x00007f0fc85d0e30, 48);
	(0x402f4b, 11, 1, 139705761769120, 0x00007f0fc84da6a0, 32);
	(0x402f50, 11, 1, 139705761769136, 0x00007f0fc84da6b0, 48);
	(0x402f5e, 11, 1, 139705761766272, 0x00007f0fc84d9b80, 0);
	(0x402f63, 11, 1, 139705761766288, 0x00007f0fc84d9b90, 16);
	(0x402f79, 11, 1, 139705761767688, 0x00007f0fc84da108, 8);
	(0x402f7e, 11, 1, 139705761767704, 0x00007f0fc84da118, 24);
	(0x402f99, 11, 3, 139705762778688, 0x00007f0fc85d0e40, 0);
	(0x402f9e, 11, 3, 139705761769152, 0x00007f0fc84da6c0, 0);
	(0x402fa3, 11, 1, 139705761769168, 0x00007f0fc84da6d0, 16);
	(0x402fb1, 11, 1, 139705761766304, 0x00007f0fc84d9ba0, 32);
	(0x402fb6, 11, 1, 139705761766320, 0x00007f0fc84d9bb0, 48);
	(0x402fcc, 11, 1, 139705761767720, 0x00007f0fc84da128, 40);
	(0x402fd1, 11, 1, 139705761767736, 0x00007f0fc84da138, 56);
	(0x402fec, 11, 1, 139705762778704, 0x00007f0fc85d0e50, 16);
	(0x402ff1, 11, 1, 139705761769184, 0x00007f0fc84da6e0, 32);
	(0x402ff6, 11, 1, 139705761769200, 0x00007f0fc84da6f0, 48);
	(0x403004, 11, 1, 139705761766336, 0x00007f0fc84d9bc0, 0);
	(0x403009, 11, 1, 139705761766352, 0x00007f0fc84d9bd0, 16);
	(0x403026, 11, 1, 139705761767752, 0x00007f0fc84da148, 8);
	(0x40302b, 11, 1, 139705761767768, 0x00007f0fc84da158, 24);
	(0x40303e, 11, 1, 139705762778720, 0x00007f0fc85d0e60, 32);

ITER 12 - 36:
	(0x402e6e, 12, 1, 139705761767824, 0x00007f0fc84da190, 16);
	(0x402e74, 12, 1, 139705761767840, 0x00007f0fc84da1a0, 32);
	(0x402e7a, 12, 1, 139705761767792, 0x00007f0fc84da170, 48);
	(0x402e80, 12, 1, 139705761767808, 0x00007f0fc84da180, 0);
	(0x402e86, 12, 1, 139705761767856, 0x00007f0fc84da1b0, 48);
	(0x402e8c, 12, 1, 139705761767872, 0x00007f0fc84da1c0, 0);
	(0x402e92, 12, 1, 139705761767888, 0x00007f0fc84da1d0, 16);
	(0x402e98, 12, 1, 139705761767904, 0x00007f0fc84da1e0, 32);
	(0x402ec8, 12, 3, 139705761769216, 0x00007f0fc84da700, 0);
	(0x402ecd, 12, 1, 139705761769232, 0x00007f0fc84da710, 16);
	(0x402eea, 12, 1, 139705761766368, 0x00007f0fc84d9be0, 32);
	(0x402eef, 12, 1, 139705761766384, 0x00007f0fc84d9bf0, 48);
	(0x402f25, 12, 1, 139705761767784, 0x00007f0fc84da168, 40);
	(0x402f2a, 12, 1, 139705761767800, 0x00007f0fc84da178, 56);
	(0x402f46, 12, 1, 139705762778736, 0x00007f0fc85d0e70, 48);
	(0x402f4b, 12, 1, 139705761769248, 0x00007f0fc84da720, 32);
	(0x402f50, 12, 1, 139705761769264, 0x00007f0fc84da730, 48);
	(0x402f5e, 12, 1, 139705761766400, 0x00007f0fc84d9c00, 0);
	(0x402f63, 12, 1, 139705761766416, 0x00007f0fc84d9c10, 16);
	(0x402f79, 12, 1, 139705761767816, 0x00007f0fc84da188, 8);
	(0x402f7e, 12, 1, 139705761767832, 0x00007f0fc84da198, 24);
	(0x402f99, 12, 3, 139705762778752, 0x00007f0fc85d0e80, 0);
	(0x402f9e, 12, 3, 139705761769280, 0x00007f0fc84da740, 0);
	(0x402fa3, 12, 1, 139705761769296, 0x00007f0fc84da750, 16);
	(0x402fb1, 12, 1, 139705761766432, 0x00007f0fc84d9c20, 32);
	(0x402fb6, 12, 1, 139705761766448, 0x00007f0fc84d9c30, 48);
	(0x402fcc, 12, 1, 139705761767848, 0x00007f0fc84da1a8, 40);
	(0x402fd1, 12, 1, 139705761767864, 0x00007f0fc84da1b8, 56);
	(0x402fec, 12, 1, 139705762778768, 0x00007f0fc85d0e90, 16);
	(0x402ff1, 12, 1, 139705761769312, 0x00007f0fc84da760, 32);
	(0x402ff6, 12, 1, 139705761769328, 0x00007f0fc84da770, 48);
	(0x403004, 12, 1, 139705761766464, 0x00007f0fc84d9c40, 0);
	(0x403009, 12, 1, 139705761766480, 0x00007f0fc84d9c50, 16);
	(0x403026, 12, 1, 139705761767880, 0x00007f0fc84da1c8, 8);
	(0x40302b, 12, 1, 139705761767896, 0x00007f0fc84da1d8, 24);
	(0x40303e, 12, 1, 139705762778784, 0x00007f0fc85d0ea0, 32);

ITER 13 - 36:
	(0x402e6e, 13, 1, 139705761767952, 0x00007f0fc84da210, 16);
	(0x402e74, 13, 1, 139705761767968, 0x00007f0fc84da220, 32);
	(0x402e7a, 13, 1, 139705761767920, 0x00007f0fc84da1f0, 48);
	(0x402e80, 13, 1, 139705761767936, 0x00007f0fc84da200, 0);
	(0x402e86, 13, 1, 139705761767984, 0x00007f0fc84da230, 48);
	(0x402e8c, 13, 1, 139705761768000, 0x00007f0fc84da240, 0);
	(0x402e92, 13, 1, 139705761768016, 0x00007f0fc84da250, 16);
	(0x402e98, 13, 1, 139705761768032, 0x00007f0fc84da260, 32);
	(0x402ec8, 13, 3, 139705761769344, 0x00007f0fc84da780, 0);
	(0x402ecd, 13, 1, 139705761769360, 0x00007f0fc84da790, 16);
	(0x402eea, 13, 1, 139705761766496, 0x00007f0fc84d9c60, 32);
	(0x402eef, 13, 1, 139705761766512, 0x00007f0fc84d9c70, 48);
	(0x402f25, 13, 1, 139705761767912, 0x00007f0fc84da1e8, 40);
	(0x402f2a, 13, 1, 139705761767928, 0x00007f0fc84da1f8, 56);
	(0x402f46, 13, 1, 139705762778800, 0x00007f0fc85d0eb0, 48);
	(0x402f4b, 13, 1, 139705761769376, 0x00007f0fc84da7a0, 32);
	(0x402f50, 13, 1, 139705761769392, 0x00007f0fc84da7b0, 48);
	(0x402f5e, 13, 1, 139705761766528, 0x00007f0fc84d9c80, 0);
	(0x402f63, 13, 1, 139705761766544, 0x00007f0fc84d9c90, 16);
	(0x402f79, 13, 1, 139705761767944, 0x00007f0fc84da208, 8);
	(0x402f7e, 13, 1, 139705761767960, 0x00007f0fc84da218, 24);
	(0x402f99, 13, 3, 139705762778816, 0x00007f0fc85d0ec0, 0);
	(0x402f9e, 13, 3, 139705761769408, 0x00007f0fc84da7c0, 0);
	(0x402fa3, 13, 1, 139705761769424, 0x00007f0fc84da7d0, 16);
	(0x402fb1, 13, 1, 139705761766560, 0x00007f0fc84d9ca0, 32);
	(0x402fb6, 13, 1, 139705761766576, 0x00007f0fc84d9cb0, 48);
	(0x402fcc, 13, 1, 139705761767976, 0x00007f0fc84da228, 40);
	(0x402fd1, 13, 1, 139705761767992, 0x00007f0fc84da238, 56);
	(0x402fec, 13, 1, 139705762778832, 0x00007f0fc85d0ed0, 16);
	(0x402ff1, 13, 1, 139705761769440, 0x00007f0fc84da7e0, 32);
	(0x402ff6, 13, 1, 139705761769456, 0x00007f0fc84da7f0, 48);
	(0x403004, 13, 1, 139705761766592, 0x00007f0fc84d9cc0, 0);
	(0x403009, 13, 1, 139705761766608, 0x00007f0fc84d9cd0, 16);
	(0x403026, 13, 1, 139705761768008, 0x00007f0fc84da248, 8);
	(0x40302b, 13, 1, 139705761768024, 0x00007f0fc84da258, 24);
	(0x40303e, 13, 1, 139705762778848, 0x00007f0fc85d0ee0, 32);

ITER 14 - 36:
	(0x402e6e, 14, 1, 139705761768080, 0x00007f0fc84da290, 16);
	(0x402e74, 14, 1, 139705761768096, 0x00007f0fc84da2a0, 32);
	(0x402e7a, 14, 1, 139705761768048, 0x00007f0fc84da270, 48);
	(0x402e80, 14, 1, 139705761768064, 0x00007f0fc84da280, 0);
	(0x402e86, 14, 1, 139705761768112, 0x00007f0fc84da2b0, 48);
	(0x402e8c, 14, 1, 139705761768128, 0x00007f0fc84da2c0, 0);
	(0x402e92, 14, 1, 139705761768144, 0x00007f0fc84da2d0, 16);
	(0x402e98, 14, 1, 139705761768160, 0x00007f0fc84da2e0, 32);
	(0x402ec8, 14, 3, 139705761769472, 0x00007f0fc84da800, 0);
	(0x402ecd, 14, 1, 139705761769488, 0x00007f0fc84da810, 16);
	(0x402eea, 14, 1, 139705761766624, 0x00007f0fc84d9ce0, 32);
	(0x402eef, 14, 1, 139705761766640, 0x00007f0fc84d9cf0, 48);
	(0x402f25, 14, 1, 139705761768040, 0x00007f0fc84da268, 40);
	(0x402f2a, 14, 1, 139705761768056, 0x00007f0fc84da278, 56);
	(0x402f46, 14, 1, 139705762778864, 0x00007f0fc85d0ef0, 48);
	(0x402f4b, 14, 1, 139705761769504, 0x00007f0fc84da820, 32);
	(0x402f50, 14, 1, 139705761769520, 0x00007f0fc84da830, 48);
	(0x402f5e, 14, 1, 139705761766656, 0x00007f0fc84d9d00, 0);
	(0x402f63, 14, 1, 139705761766672, 0x00007f0fc84d9d10, 16);
	(0x402f79, 14, 1, 139705761768072, 0x00007f0fc84da288, 8);
	(0x402f7e, 14, 1, 139705761768088, 0x00007f0fc84da298, 24);
	(0x402f99, 14, 3, 139705762778880, 0x00007f0fc85d0f00, 0);
	(0x402f9e, 14, 3, 139705761769536, 0x00007f0fc84da840, 0);
	(0x402fa3, 14, 1, 139705761769552, 0x00007f0fc84da850, 16);
	(0x402fb1, 14, 1, 139705761766688, 0x00007f0fc84d9d20, 32);
	(0x402fb6, 14, 1, 139705761766704, 0x00007f0fc84d9d30, 48);
	(0x402fcc, 14, 1, 139705761768104, 0x00007f0fc84da2a8, 40);
	(0x402fd1, 14, 1, 139705761768120, 0x00007f0fc84da2b8, 56);
	(0x402fec, 14, 1, 139705762778896, 0x00007f0fc85d0f10, 16);
	(0x402ff1, 14, 1, 139705761769568, 0x00007f0fc84da860, 32);
	(0x402ff6, 14, 1, 139705761769584, 0x00007f0fc84da870, 48);
	(0x403004, 14, 1, 139705761766720, 0x00007f0fc84d9d40, 0);
	(0x403009, 14, 1, 139705761766736, 0x00007f0fc84d9d50, 16);
	(0x403026, 14, 1, 139705761768136, 0x00007f0fc84da2c8, 8);
	(0x40302b, 14, 1, 139705761768152, 0x00007f0fc84da2d8, 24);
	(0x40303e, 14, 1, 139705762778912, 0x00007f0fc85d0f20, 32);

ITER 15 - 36:
	(0x402e6e, 15, 1, 139705761768208, 0x00007f0fc84da310, 16);
	(0x402e74, 15, 1, 139705761768224, 0x00007f0fc84da320, 32);
	(0x402e7a, 15, 1, 139705761768176, 0x00007f0fc84da2f0, 48);
	(0x402e80, 15, 1, 139705761768192, 0x00007f0fc84da300, 0);
	(0x402e86, 15, 1, 139705761768240, 0x00007f0fc84da330, 48);
	(0x402e8c, 15, 1, 139705761768256, 0x00007f0fc84da340, 0);
	(0x402e92, 15, 1, 139705761768272, 0x00007f0fc84da350, 16);
	(0x402e98, 15, 1, 139705761768288, 0x00007f0fc84da360, 32);
	(0x402ec8, 15, 3, 139705761769600, 0x00007f0fc84da880, 0);
	(0x402ecd, 15, 1, 139705761769616, 0x00007f0fc84da890, 16);
	(0x402eea, 15, 1, 139705761766752, 0x00007f0fc84d9d60, 32);
	(0x402eef, 15, 1, 139705761766768, 0x00007f0fc84d9d70, 48);
	(0x402f25, 15, 1, 139705761768168, 0x00007f0fc84da2e8, 40);
	(0x402f2a, 15, 1, 139705761768184, 0x00007f0fc84da2f8, 56);
	(0x402f46, 15, 1, 139705762778928, 0x00007f0fc85d0f30, 48);
	(0x402f4b, 15, 1, 139705761769632, 0x00007f0fc84da8a0, 32);
	(0x402f50, 15, 1, 139705761769648, 0x00007f0fc84da8b0, 48);
	(0x402f5e, 15, 1, 139705761766784, 0x00007f0fc84d9d80, 0);
	(0x402f63, 15, 1, 139705761766800, 0x00007f0fc84d9d90, 16);
	(0x402f79, 15, 1, 139705761768200, 0x00007f0fc84da308, 8);
	(0x402f7e, 15, 1, 139705761768216, 0x00007f0fc84da318, 24);
	(0x402f99, 15, 3, 139705762778944, 0x00007f0fc85d0f40, 0);
	(0x402f9e, 15, 3, 139705761769664, 0x00007f0fc84da8c0, 0);
	(0x402fa3, 15, 1, 139705761769680, 0x00007f0fc84da8d0, 16);
	(0x402fb1, 15, 1, 139705761766816, 0x00007f0fc84d9da0, 32);
	(0x402fb6, 15, 1, 139705761766832, 0x00007f0fc84d9db0, 48);
	(0x402fcc, 15, 1, 139705761768232, 0x00007f0fc84da328, 40);
	(0x402fd1, 15, 1, 139705761768248, 0x00007f0fc84da338, 56);
	(0x402fec, 15, 1, 139705762778960, 0x00007f0fc85d0f50, 16);
	(0x402ff1, 15, 1, 139705761769696, 0x00007f0fc84da8e0, 32);
	(0x402ff6, 15, 1, 139705761769712, 0x00007f0fc84da8f0, 48);
	(0x403004, 15, 1, 139705761766848, 0x00007f0fc84d9dc0, 0);
	(0x403009, 15, 1, 139705761766864, 0x00007f0fc84d9dd0, 16);
	(0x403026, 15, 1, 139705761768264, 0x00007f0fc84da348, 8);
	(0x40302b, 15, 1, 139705761768280, 0x00007f0fc84da358, 24);
	(0x40303e, 15, 1, 139705762778976, 0x00007f0fc85d0f60, 32);

ITER 16 - 36:
	(0x402e6e, 16, 1, 139705761768336, 0x00007f0fc84da390, 16);
	(0x402e74, 16, 1, 139705761768352, 0x00007f0fc84da3a0, 32);
	(0x402e7a, 16, 1, 139705761768304, 0x00007f0fc84da370, 48);
	(0x402e80, 16, 1, 139705761768320, 0x00007f0fc84da380, 0);
	(0x402e86, 16, 1, 139705761768368, 0x00007f0fc84da3b0, 48);
	(0x402e8c, 16, 1, 139705761768384, 0x00007f0fc84da3c0, 0);
	(0x402e92, 16, 1, 139705761768400, 0x00007f0fc84da3d0, 16);
	(0x402e98, 16, 1, 139705761768416, 0x00007f0fc84da3e0, 32);
	(0x402ec8, 16, 3, 139705761769728, 0x00007f0fc84da900, 0);
	(0x402ecd, 16, 1, 139705761769744, 0x00007f0fc84da910, 16);
	(0x402eea, 16, 1, 139705761766880, 0x00007f0fc84d9de0, 32);
	(0x402eef, 16, 1, 139705761766896, 0x00007f0fc84d9df0, 48);
	(0x402f25, 16, 1, 139705761768296, 0x00007f0fc84da368, 40);
	(0x402f2a, 16, 1, 139705761768312, 0x00007f0fc84da378, 56);
	(0x402f46, 16, 1, 139705762778992, 0x00007f0fc85d0f70, 48);
	(0x402f4b, 16, 1, 139705761769760, 0x00007f0fc84da920, 32);
	(0x402f50, 16, 1, 139705761769776, 0x00007f0fc84da930, 48);
	(0x402f5e, 16, 1, 139705761766912, 0x00007f0fc84d9e00, 0);
	(0x402f63, 16, 1, 139705761766928, 0x00007f0fc84d9e10, 16);
	(0x402f79, 16, 1, 139705761768328, 0x00007f0fc84da388, 8);
	(0x402f7e, 16, 1, 139705761768344, 0x00007f0fc84da398, 24);
	(0x402f99, 16, 3, 139705762779008, 0x00007f0fc85d0f80, 0);
	(0x402f9e, 16, 3, 139705761769792, 0x00007f0fc84da940, 0);
	(0x402fa3, 16, 1, 139705761769808, 0x00007f0fc84da950, 16);
	(0x402fb1, 16, 1, 139705761766944, 0x00007f0fc84d9e20, 32);
	(0x402fb6, 16, 1, 139705761766960, 0x00007f0fc84d9e30, 48);
	(0x402fcc, 16, 1, 139705761768360, 0x00007f0fc84da3a8, 40);
	(0x402fd1, 16, 1, 139705761768376, 0x00007f0fc84da3b8, 56);
	(0x402fec, 16, 1, 139705762779024, 0x00007f0fc85d0f90, 16);
	(0x402ff1, 16, 1, 139705761769824, 0x00007f0fc84da960, 32);
	(0x402ff6, 16, 1, 139705761769840, 0x00007f0fc84da970, 48);
	(0x403004, 16, 1, 139705761766976, 0x00007f0fc84d9e40, 0);
	(0x403009, 16, 1, 139705761766992, 0x00007f0fc84d9e50, 16);
	(0x403026, 16, 1, 139705761768392, 0x00007f0fc84da3c8, 8);
	(0x40302b, 16, 1, 139705761768408, 0x00007f0fc84da3d8, 24);
	(0x40303e, 16, 1, 139705762779040, 0x00007f0fc85d0fa0, 32);

ITER 17 - 36:
	(0x402e6e, 17, 1, 139705761768464, 0x00007f0fc84da410, 16);
	(0x402e74, 17, 1, 139705761768480, 0x00007f0fc84da420, 32);
	(0x402e7a, 17, 1, 139705761768432, 0x00007f0fc84da3f0, 48);
	(0x402e80, 17, 1, 139705761768448, 0x00007f0fc84da400, 0);
	(0x402e86, 17, 1, 139705761768496, 0x00007f0fc84da430, 48);
	(0x402e8c, 17, 1, 139705761768512, 0x00007f0fc84da440, 0);
	(0x402e92, 17, 1, 139705761768528, 0x00007f0fc84da450, 16);
	(0x402e98, 17, 1, 139705761768544, 0x00007f0fc84da460, 32);
	(0x402ec8, 17, 3, 139705761769856, 0x00007f0fc84da980, 0);
	(0x402ecd, 17, 1, 139705761769872, 0x00007f0fc84da990, 16);
	(0x402eea, 17, 1, 139705761767008, 0x00007f0fc84d9e60, 32);
	(0x402eef, 17, 1, 139705761767024, 0x00007f0fc84d9e70, 48);
	(0x402f25, 17, 1, 139705761768424, 0x00007f0fc84da3e8, 40);
	(0x402f2a, 17, 1, 139705761768440, 0x00007f0fc84da3f8, 56);
	(0x402f46, 17, 1, 139705762779056, 0x00007f0fc85d0fb0, 48);
	(0x402f4b, 17, 1, 139705761769888, 0x00007f0fc84da9a0, 32);
	(0x402f50, 17, 1, 139705761769904, 0x00007f0fc84da9b0, 48);
	(0x402f5e, 17, 1, 139705761767040, 0x00007f0fc84d9e80, 0);
	(0x402f63, 17, 1, 139705761767056, 0x00007f0fc84d9e90, 16);
	(0x402f79, 17, 1, 139705761768456, 0x00007f0fc84da408, 8);
	(0x402f7e, 17, 1, 139705761768472, 0x00007f0fc84da418, 24);
	(0x402f99, 17, 3, 139705762779072, 0x00007f0fc85d0fc0, 0);
	(0x402f9e, 17, 3, 139705761769920, 0x00007f0fc84da9c0, 0);
	(0x402fa3, 17, 1, 139705761769936, 0x00007f0fc84da9d0, 16);
	(0x402fb1, 17, 1, 139705761767072, 0x00007f0fc84d9ea0, 32);
	(0x402fb6, 17, 1, 139705761767088, 0x00007f0fc84d9eb0, 48);
	(0x402fcc, 17, 1, 139705761768488, 0x00007f0fc84da428, 40);
	(0x402fd1, 17, 1, 139705761768504, 0x00007f0fc84da438, 56);
	(0x402fec, 17, 1, 139705762779088, 0x00007f0fc85d0fd0, 16);
	(0x402ff1, 17, 1, 139705761769952, 0x00007f0fc84da9e0, 32);
	(0x402ff6, 17, 1, 139705761769968, 0x00007f0fc84da9f0, 48);
	(0x403004, 17, 1, 139705761767104, 0x00007f0fc84d9ec0, 0);
	(0x403009, 17, 1, 139705761767120, 0x00007f0fc84d9ed0, 16);
	(0x403026, 17, 1, 139705761768520, 0x00007f0fc84da448, 8);
	(0x40302b, 17, 1, 139705761768536, 0x00007f0fc84da458, 24);
	(0x40303e, 17, 1, 139705762779104, 0x00007f0fc85d0fe0, 32);

ITER 18 - 36:
	(0x402e6e, 18, 1, 139705761768592, 0x00007f0fc84da490, 16);
	(0x402e74, 18, 1, 139705761768608, 0x00007f0fc84da4a0, 32);
	(0x402e7a, 18, 1, 139705761768560, 0x00007f0fc84da470, 48);
	(0x402e80, 18, 1, 139705761768576, 0x00007f0fc84da480, 0);
	(0x402e86, 18, 1, 139705761768624, 0x00007f0fc84da4b0, 48);
	(0x402e8c, 18, 1, 139705761768640, 0x00007f0fc84da4c0, 0);
	(0x402e92, 18, 1, 139705761768656, 0x00007f0fc84da4d0, 16);
	(0x402e98, 18, 1, 139705761768672, 0x00007f0fc84da4e0, 32);
	(0x402ec8, 18, 3, 139705761769984, 0x00007f0fc84daa00, 0);
	(0x402ecd, 18, 1, 139705761770000, 0x00007f0fc84daa10, 16);
	(0x402eea, 18, 1, 139705761767136, 0x00007f0fc84d9ee0, 32);
	(0x402eef, 18, 1, 139705761767152, 0x00007f0fc84d9ef0, 48);
	(0x402f25, 18, 1, 139705761768552, 0x00007f0fc84da468, 40);
	(0x402f2a, 18, 1, 139705761768568, 0x00007f0fc84da478, 56);
	(0x402f46, 18, 1, 139705762779120, 0x00007f0fc85d0ff0, 48);
	(0x402f4b, 18, 1, 139705761770016, 0x00007f0fc84daa20, 32);
	(0x402f50, 18, 1, 139705761770032, 0x00007f0fc84daa30, 48);
	(0x402f5e, 18, 1, 139705761767168, 0x00007f0fc84d9f00, 0);
	(0x402f63, 18, 1, 139705761767184, 0x00007f0fc84d9f10, 16);
	(0x402f79, 18, 1, 139705761768584, 0x00007f0fc84da488, 8);
	(0x402f7e, 18, 1, 139705761768600, 0x00007f0fc84da498, 24);
	(0x402f99, 18, 3, 139705762779136, 0x00007f0fc85d1000, 0);
	(0x402f9e, 18, 3, 139705761770048, 0x00007f0fc84daa40, 0);
	(0x402fa3, 18, 1, 139705761770064, 0x00007f0fc84daa50, 16);
	(0x402fb1, 18, 1, 139705761767200, 0x00007f0fc84d9f20, 32);
	(0x402fb6, 18, 1, 139705761767216, 0x00007f0fc84d9f30, 48);
	(0x402fcc, 18, 1, 139705761768616, 0x00007f0fc84da4a8, 40);
	(0x402fd1, 18, 1, 139705761768632, 0x00007f0fc84da4b8, 56);
	(0x402fec, 18, 1, 139705762779152, 0x00007f0fc85d1010, 16);
	(0x402ff1, 18, 1, 139705761770080, 0x00007f0fc84daa60, 32);
	(0x402ff6, 18, 1, 139705761770096, 0x00007f0fc84daa70, 48);
	(0x403004, 18, 1, 139705761767232, 0x00007f0fc84d9f40, 0);
	(0x403009, 18, 1, 139705761767248, 0x00007f0fc84d9f50, 16);
	(0x403026, 18, 1, 139705761768648, 0x00007f0fc84da4c8, 8);
	(0x40302b, 18, 1, 139705761768664, 0x00007f0fc84da4d8, 24);
	(0x40303e, 18, 1, 139705762779168, 0x00007f0fc85d1020, 32);

ITER 19 - 36:
	(0x402e6e, 19, 1, 139705761768720, 0x00007f0fc84da510, 16);
	(0x402e74, 19, 1, 139705761768736, 0x00007f0fc84da520, 32);
	(0x402e7a, 19, 1, 139705761768688, 0x00007f0fc84da4f0, 48);
	(0x402e80, 19, 1, 139705761768704, 0x00007f0fc84da500, 0);
	(0x402e86, 19, 1, 139705761768752, 0x00007f0fc84da530, 48);
	(0x402e8c, 19, 1, 139705761768768, 0x00007f0fc84da540, 0);
	(0x402e92, 19, 1, 139705761768784, 0x00007f0fc84da550, 16);
	(0x402e98, 19, 1, 139705761768800, 0x00007f0fc84da560, 32);
	(0x402ec8, 19, 3, 139705761770112, 0x00007f0fc84daa80, 0);
	(0x402ecd, 19, 1, 139705761770128, 0x00007f0fc84daa90, 16);
